[LOGFILE] GHC-MergeSort-CheckWellformed___module.__default.AllSorted-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 308044b 0.051s
[tool] dummy
[Parse] 739us
[tool] smt-scope
[Parse] 2936us
[Graph] 1360us
[Analysis] 633us
[Stats] 0 mbqi, 298 ts, 0 axiom, 15 quant, 3214 proof, 648 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.315:17{0}[q8{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.315:17{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.315:17{0}[q24{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.315:17{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q29{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q30{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q30{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q31{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q31{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q32{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q32{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q33{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q34{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q34{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q36{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q36{1}] 0 0
