[LOGFILE] gcd-Impl___module.__default.FactorsHasAllFactors-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 182732b 0.658s
[tool] dummy
[Parse] 453us
[tool] smt-scope
[Parse] 1868us
[Graph] 572us
[Analysis] 273us
[Stats] 0 mbqi, 141 ts, 0 axiom, 31 quant, 1702 proof, 422 ntp, 14 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] gcddfy.8:10{0}[q8{0}] 0 0
[QuantInstCount] gcddfy.7:26{0}[q9{0}] 0 0
[QuantInstCount] gcddfy.7:26{0}[q10{0}] 0 0
[QuantInstCount] gcddfy.18:24{0}[q12{0}] 0 0
[QuantInstCount] gcddfy.18:24{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q15{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q16{0}] 0 0
[QuantInstCount] gcddfy.19:7{0}[q17{0}] 0 0
[QuantInstCount] gcddfy.18:24{0}[q18{0}] 0 0
[QuantInstCount] gcddfy.19:7{0}[q19{0}] 0 0
[QuantInstCount] gcddfy.18:24{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q26{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q31{0}] 0 0
[QuantInstCount] gcddfy.8:10{0}[q33{0}] 0 0
[QuantInstCount] gcddfy.7:26{0}[q34{0}] 0 0
[QuantInstCount] gcddfy.7:26{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] gcddfy.5:6{0}[q43{0}] 0 0
[QuantInstCount] gcddfy.5:6{0}[q44{0}] 0 0
