[LOGFILE] FlyingRobots-Impl___module.__default.FlyRobotArmy-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 27858339b 0.526s
[tool] dummy
[Parse] 39554us
[tool] smt-scope
[Parse] 186195us
[Graph] 67785us
[Analysis] 54082us
[Stats] 0 mbqi, 14240 ts, 0 axiom, 16656 quant, 138909 proof, 40615 ntp, 868 cdcl,
[Loops] 0 true, 0 false
[Branching] 10 DafnyPreludebpl.557:15{0}[q153{0}] 1.1304347826086956x DafnyPreludebpl.554:18{0}[q156{0}] 1.365482233502538x FlyingRobotsdfy.188:15{0}[q1243{0}] 1.5x FlyingRobotsdfy.232:19{0}[q1267{0}] 12.2x FlyingRobotsdfy.188:15{0}[q1301{0}] 10.870967741935484x FlyingRobotsdfy.188:15{0}[q1321{0}] 9.63888888888889x FlyingRobotsdfy.188:15{0}[q1484{0}] 9.722222222222221x FlyingRobotsdfy.188:15{0}[q1493{0}] 1.5x FlyingRobotsdfy.188:15{0}[q1547{0}] 10.6875x FlyingRobotsdfy.188:15{0}[q1631{0}] 6x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 33 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 378 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 34 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 15 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 15 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q13{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.91:7{0}[q14{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.179:7{0}[q15{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.91:7{0}[q17{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.176:16{0}[q19{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.176:16{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q22{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.19:19{0}[q23{0}] 0 0
[QuantInstCount] FlyingRobotsdfy.19:19{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
