[LOGFILE] SoftwareFoundations-Basics-Impl___module.__default.test__blt_-n29-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 985830b 0.062s
[tool] dummy
[Parse] 1556us
[tool] smt-scope
[Parse] 6957us
[Graph] 2523us
[Analysis] 1613us
[Stats] 0 mbqi, 389 ts, 0 axiom, 204 quant, 5493 proof, 1727 ntp, 6 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.80:22{0}[q8{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.80:22{0}[q9{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.331:25{0}[q11{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.331:25{0}[q12{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.80:22{0}[q14{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.80:22{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 3 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q18{0}] 26 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q23{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.296:16{0}[q24{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.296:16{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.138:7{0}[q40{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.331:25{0}[q41{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.331:25{0}[q42{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.296:16{0}[q44{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.296:16{0}[q45{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.310:16{0}[q47{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.310:16{0}[q48{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.296:16{0}[q50{0}] 9 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.310:16{0}[q51{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 3 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.331:25{0}[q55{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.331:25{0}[q56{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.310:16{0}[q58{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.310:16{0}[q59{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.310:16{0}[q61{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.310:16{0}[q62{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.73:22{0}[q64{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.73:22{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q67{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q68{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q70{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q71{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q73{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q74{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q76{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q77{1}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.138:7{0}[q79{0}] 4 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.138:7{0}[q80{0}] 4 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q81{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.138:7{0}[q82{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.138:7{0}[q83{0}] 5 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q91{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q94{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.73:22{0}[q96{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.73:22{0}[q97{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.80:22{0}[q99{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.80:22{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.296:16{0}[q108{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.296:16{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.138:7{0}[q114{0}] 4 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q115{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.73:22{0}[q116{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.73:22{0}[q117{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.296:16{0}[q119{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.296:16{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.80:22{0}[q182{0}] 3 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.331:25{0}[q184{0}] 3 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.80:22{0}[q186{0}] 6 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.296:16{0}[q188{0}] 9 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.331:25{0}[q190{0}] 3 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.296:16{0}[q192{0}] 9 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.310:16{0}[q194{0}] 9 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.331:25{0}[q196{0}] 3 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.310:16{0}[q198{0}] 9 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.310:16{0}[q200{0}] 9 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.73:22{0}[q202{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q204{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q206{1}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q208{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.73:22{0}[q210{0}] 6 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.80:22{0}[q212{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.296:16{0}[q218{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] SoftwareFoundationsBasicsdfy.73:22{0}[q222{0}] 11 0
[QuantInstCount] mapAx0:MapType0Select{0}[q224{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q226{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q228{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q230{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q232{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q234{0}] 0 0
[tool] axiom-profiler
[Parse] 287ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
