[LOGFILE] GHC-MergeSort-Impl___module.__default.sorted__reverse-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2752737b 0.096s
[tool] dummy
[Parse] 4195us
[tool] smt-scope
[Parse] 16624us
[Graph] 5697us
[Analysis] 3294us
[Stats] 0 mbqi, 979 ts, 0 axiom, 894 quant, 12094 proof, 4679 ntp, 62 cdcl,
[Loops] 0 true, 0 false
[Branching] 2 DafnyPreludebpl.978:15{0}[q37{0}] 1.2380952380952381x DafnyPreludebpl.973:15{0}[q176{0}] 1.4761904761904763x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 5 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 5 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 34 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q10{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q19{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 25 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 10 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q23{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q24{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q24{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q25{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q25{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q26{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q26{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q27{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q28{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q28{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q30{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q30{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q32{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q32{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q37{0}] 37 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q46{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 23 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q53{0}] 10 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q55{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q56{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q56{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q57{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q57{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q58{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q58{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q59{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q60{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q60{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q62{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q62{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q64{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.156:13{1}[q64{1}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q70{0}] 12 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q72{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.75:17{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q81{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q82{1}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q88{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q90{0}] 20 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q99{0}] 26 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q105{0}] 1 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q107{0}] 17 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q108{0}] 19 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q109{0}] 30 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q110{0}] 30 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q112{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.31:16{0}[q117{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.31:16{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.49:15{0}[q120{0}] 5 0
[QuantInstCount] DafnyPreludebpl.50:15{0}[q121{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q123{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q124{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q125{0}] 30 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q127{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q128{0}] 30 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q143{0}] 35 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q154{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q157{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.24:10{0}[q159{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.24:10{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 9 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.14:31{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q176{0}] 48 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q179{0}] 47 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q208{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 10 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q222{0}] 0 0
[QuantInstCount] GHCMergeSortdfy.151:17{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 34 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 11 0
[QuantInstCount] GHCMergeSortdfy.156:13{0}[q289{0}] 0 0
