[LOGFILE] git-issue44-CheckWellformed___module.__default.Example1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 168739b 0.050s
[tool] dummy
[Parse] 437us
[tool] smt-scope
[Parse] 1691us
[Graph] 529us
[Analysis] 237us
[Stats] 0 mbqi, 158 ts, 0 axiom, 3 quant, 1711 proof, 343 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] gitissue44dfy.12:25{0}[q10{0}] 0 0
[QuantInstCount] gitissue44dfy.12:25{0}[q11{0}] 0 0
[QuantInstCount] gitissue44dfy.12:25{0}[q13{0}] 0 0
[QuantInstCount] gitissue44dfy.12:25{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q16{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] gitissue44dfy.6:16{0}[q32{0}] 0 0
[QuantInstCount] gitissue44dfy.6:16{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q37{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q47{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q54{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q60{0}] 0 0
[QuantInstCount] gitissue44dfy.12:25{0}[q62{0}] 0 0
[QuantInstCount] gitissue44dfy.12:25{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q124{0}] 0 0
[QuantInstCount] gitissue44dfy.12:25{0}[q126{0}] 0 0
[QuantInstCount] gitissue44dfy.12:25{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] gitissue44dfy.6:16{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q144{0}] 0 0
[QuantInstCount] gitissue44dfy.12:25{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q152{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q154{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q156{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q158{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q160{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q162{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q164{0}] 0 0
[tool] axiom-profiler
[Parse] 98ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
