[LOGFILE] liba-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 40038b 0.045s
[tool] dummy
[Parse] 121us
[tool] smt-scope
[Parse] 570us
[Graph] 169us
[Analysis] 65us
[Stats] 0 mbqi, 7 ts, 4 axiom, 0 quant, 628 proof, 103 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 2
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToLibATo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.LibATo$SnapToLibA{0}[q13{0}] 0 0
[QuantInstCount] prog.bar{0}[q14{0}] 0 0
[QuantInstCount] prog.bar{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q19{0}] 0 0
[QuantInstCount] quant-u-12621{0}[q43{0}] 0 0
[QuantInstCount] quant-u-12622{0}[q44{0}] 0 0
[QuantInstCount] quant-u-12623{0}[q45{0}] 0 0
[QuantInstCount] quant-u-12623{0}[q46{0}] 0 0
[QuantInstCount] quant-u-12624{0}[q48{0}] 0 0
[tool] axiom-profiler
[Parse] 44ms
[Graph] 1ms
[Analysis] 13ms
[Loops] 0 true, 0 false
