[LOGFILE] name_collisions-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1793002b 0.093s
[tool] dummy
[Parse] 4451us
[tool] smt-scope
[Parse] 16532us
[Graph] 2567us
[Analysis] 1197us
[Stats] 0 mbqi, 589 ts, 44 axiom, 181 quant, 7034 proof, 1693 ntp, 160 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] prelude_fuel_defaults{0}[q2{0}] 9 0
[QuantInstCount] prelude_type_id_const_int{0}[q3{0}] 0 0
[QuantInstCount] prelude_has_type_bool{0}[q4{0}] 0 0
[QuantInstCount] prelude_as_type{0}[q5{0}] 0 0
[QuantInstCount] prelude_as_type{0}[q6{0}] 0 0
[QuantInstCount] prelude_mk_fun{0}[q8{0}] 0 0
[QuantInstCount] prelude_unbox_box_bool{0}[q9{0}] 0 0
[QuantInstCount] prelude_unbox_box_int{0}[q10{0}] 8 0
[QuantInstCount] prelude_box_unbox_bool{0}[q11{0}] 0 0
[QuantInstCount] prelude_box_unbox_bool{0}[q12{0}] 0 0
[QuantInstCount] prelude_box_unbox_int{0}[q14{0}] 0 0
[QuantInstCount] prelude_box_unbox_int{0}[q15{0}] 0 0
[QuantInstCount] prelude_box_unbox_nat{0}[q17{0}] 0 0
[QuantInstCount] prelude_box_unbox_nat{0}[q18{0}] 0 0
[QuantInstCount] prelude_box_unbox_uint{0}[q20{0}] 0 0
[QuantInstCount] prelude_box_unbox_uint{0}[q21{0}] 2 0
[QuantInstCount] prelude_box_unbox_sint{0}[q23{0}] 0 0
[QuantInstCount] prelude_box_unbox_sint{0}[q24{0}] 0 0
[QuantInstCount] prelude_box_unbox_char{0}[q26{0}] 0 0
[QuantInstCount] prelude_box_unbox_char{0}[q27{0}] 0 0
[QuantInstCount] prelude_ext_eq{0}[q29{0}] 0 0
[QuantInstCount] prelude_nat_clip{0}[q30{0}] 0 0
[QuantInstCount] prelude_nat_clip{0}[q31{0}] 0 0
[QuantInstCount] prelude_u_clip{0}[q33{0}] 0 0
[QuantInstCount] prelude_u_clip{0}[q34{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q36{0}] 0 0
[QuantInstCount] prelude_i_clip{0}[q37{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q39{0}] 0 0
[QuantInstCount] prelude_char_clip{0}[q40{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q42{0}] 0 0
[QuantInstCount] prelude_u_inv{0}[q43{0}] 0 0
[QuantInstCount] prelude_i_inv{0}[q45{0}] 0 0
[QuantInstCount] prelude_i_inv{0}[q46{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q48{0}] 0 0
[QuantInstCount] prelude_char_inv{0}[q49{0}] 0 0
[QuantInstCount] prelude_has_type_int{0}[q51{0}] 0 0
[QuantInstCount] prelude_has_type_nat{0}[q52{0}] 0 0
[QuantInstCount] prelude_has_type_nat{0}[q53{0}] 0 0
[QuantInstCount] prelude_has_type_uint{0}[q55{0}] 0 0
[QuantInstCount] prelude_has_type_uint{0}[q56{0}] 15 0
[QuantInstCount] prelude_has_type_sint{0}[q58{0}] 0 0
[QuantInstCount] prelude_has_type_sint{0}[q59{0}] 0 0
[QuantInstCount] prelude_has_type_char{0}[q61{0}] 0 0
[QuantInstCount] prelude_has_type_char{0}[q62{0}] 0 0
[QuantInstCount] prelude_unbox_int{0}[q64{0}] 0 0
[QuantInstCount] prelude_unbox_int{0}[q65{0}] 0 0
[QuantInstCount] prelude_unbox_uint{0}[q67{0}] 0 0
[QuantInstCount] prelude_unbox_uint{0}[q68{0}] 7 0
[QuantInstCount] prelude_unbox_sint{0}[q70{0}] 0 0
[QuantInstCount] prelude_unbox_sint{0}[q71{0}] 0 0
[QuantInstCount] prelude_add{0}[q73{0}] 0 0
[QuantInstCount] prelude_add{0}[q74{0}] 0 0
[QuantInstCount] prelude_sub{0}[q76{0}] 0 0
[QuantInstCount] prelude_sub{0}[q77{0}] 0 0
[QuantInstCount] prelude_mul{0}[q79{0}] 0 0
[QuantInstCount] prelude_mul{0}[q80{0}] 0 0
[QuantInstCount] prelude_eucdiv{0}[q82{0}] 0 0
[QuantInstCount] prelude_eucdiv{0}[q83{0}] 0 0
[QuantInstCount] prelude_eucmod{0}[q85{0}] 0 0
[QuantInstCount] prelude_eucmod{0}[q86{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q88{0}] 0 0
[QuantInstCount] prelude_mul_nats{0}[q89{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q91{0}] 0 0
[QuantInstCount] prelude_div_unsigned_in_bounds{0}[q92{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q94{0}] 0 0
[QuantInstCount] prelude_mod_unsigned_in_bounds{0}[q95{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q97{0}] 0 0
[QuantInstCount] prelude_bit_xor_u_inv{0}[q98{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q100{0}] 0 0
[QuantInstCount] prelude_bit_xor_i_inv{0}[q101{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q103{0}] 0 0
[QuantInstCount] prelude_bit_or_u_inv{0}[q104{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q106{0}] 0 0
[QuantInstCount] prelude_bit_or_i_inv{0}[q107{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q109{0}] 0 0
[QuantInstCount] prelude_bit_and_u_inv{0}[q110{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q112{0}] 0 0
[QuantInstCount] prelude_bit_and_i_inv{0}[q113{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q115{0}] 0 0
[QuantInstCount] prelude_bit_shr_u_inv{0}[q116{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q118{0}] 0 0
[QuantInstCount] prelude_bit_shr_i_inv{0}[q119{0}] 0 0
[QuantInstCount] prelude_singularmod{0}[q121{0}] 0 0
[QuantInstCount] prelude_singularmod{0}[q122{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q124{0}] 0 0
[QuantInstCount] prelude_check_decrease_int{0}[q125{0}] 0 0
[QuantInstCount] prelude_check_decrease_height{0}[q127{0}] 0 0
[QuantInstCount] prelude_height_lt{0}[q128{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q129{0}] 0 24
[QuantInstCount] constructor_accessor_axiom{0}[q130{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q131{0}] 0 10
[QuantInstCount] internal_crate__anonymous_closure__11_box_axiom_definition{0}[q132{0}] 6 0
[QuantInstCount] internal_crate__anonymous_closure__11_unbox_axiom_definition{0}[q133{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__11_unbox_axiom_definition{0}[q134{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__11_has_type_always_definition{0}[q136{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__14_box_axiom_definition{0}[q137{0}] 7 0
[QuantInstCount] internal_crate__anonymous_closure__14_unbox_axiom_definition{0}[q138{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__14_unbox_axiom_definition{0}[q139{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__14_has_type_always_definition{0}[q141{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__17_box_axiom_definition{0}[q142{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__17_unbox_axiom_definition{0}[q143{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__17_unbox_axiom_definition{0}[q144{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__17_has_type_always_definition{0}[q146{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__18_box_axiom_definition{0}[q147{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__18_unbox_axiom_definition{0}[q148{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__18_unbox_axiom_definition{0}[q149{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__18_has_type_always_definition{0}[q151{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__20_box_axiom_definition{0}[q152{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__20_unbox_axiom_definition{0}[q153{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__20_unbox_axiom_definition{0}[q154{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__20_has_type_always_definition{0}[q156{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__21_box_axiom_definition{0}[q157{0}] 1 0
[QuantInstCount] internal_crate__anonymous_closure__21_unbox_axiom_definition{0}[q158{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__21_unbox_axiom_definition{0}[q159{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__21_has_type_always_definition{0}[q161{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__23_box_axiom_definition{0}[q162{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__23_unbox_axiom_definition{0}[q163{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__23_unbox_axiom_definition{0}[q164{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__23_has_type_always_definition{0}[q166{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__25_box_axiom_definition{0}[q167{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__25_unbox_axiom_definition{0}[q168{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__25_unbox_axiom_definition{0}[q169{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__25_has_type_always_definition{0}[q171{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__27_box_axiom_definition{0}[q172{0}] 1 0
[QuantInstCount] internal_crate__anonymous_closure__27_unbox_axiom_definition{0}[q173{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__27_unbox_axiom_definition{0}[q174{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__27_has_type_always_definition{0}[q176{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__7_box_axiom_definition{0}[q177{0}] 1 0
[QuantInstCount] internal_crate__anonymous_closure__7_unbox_axiom_definition{0}[q178{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__7_unbox_axiom_definition{0}[q179{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__7_has_type_always_definition{0}[q181{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__9_box_axiom_definition{0}[q182{0}] 1 0
[QuantInstCount] internal_crate__anonymous_closure__9_unbox_axiom_definition{0}[q183{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__9_unbox_axiom_definition{0}[q184{0}] 0 0
[QuantInstCount] internal_crate__anonymous_closure__9_has_type_always_definition{0}[q186{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_box_axiom_definition{0}[q187{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q188{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_unbox_axiom_definition{0}[q189{0}] 0 0
[QuantInstCount] internal_crate__tuple__0_has_type_always_definition{0}[q191{0}] 0 0
[QuantInstCount] internal_crate__tuple__1_box_axiom_definition{0}[q192{0}] 8 0
[QuantInstCount] internal_crate__tuple__1_unbox_axiom_definition{0}[q193{0}] 0 0
[QuantInstCount] internal_crate__tuple__1_unbox_axiom_definition{0}[q194{0}] 0 0
[QuantInstCount] internal_tuple__1./tuple__1_constructor_definition{0}[q196{0}] 0 0
[QuantInstCount] internal_tuple__1./tuple__1_constructor_definition{0}[q197{0}] 14 0
[QuantInstCount] internal_tuple__1./tuple__1/0_accessor_definition{0}[q199{0}] 11 0
[QuantInstCount] internal_tuple__1./tuple__1/0_invariant_definition{0}[q200{0}] 0 0
[QuantInstCount] internal_tuple__1./tuple__1/0_invariant_definition{0}[q201{0}] 3 0
