[LOGFILE] corridor_000_k2_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1395315b 0.078s
[tool] dummy
[Parse] 2854us
[tool] smt-scope
[Parse] 9245us
[Graph] 3184us
[Analysis] 1437us
[Stats] 0 mbqi, 3102 ts, 0 axiom, 0 quant, 6651 proof, 1068 ntp, 542 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 16) to show a single one.
[Parse] 323ms
[Graph] 2ms
[Analysis] 26ms
[Loops] 0 true, 0 false
