[LOGFILE] corridor_001_k2_G-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 702288b 0.059s
[tool] dummy
[Parse] 1545us
[tool] smt-scope
[Parse] 5359us
[Graph] 1857us
[Analysis] 1031us
[Stats] 0 mbqi, 1846 ts, 0 axiom, 0 quant, 4478 proof, 452 ntp, 293 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 7) to show a single one.
[Parse] 203ms
[Graph] 2ms
[Analysis] 21ms
[Loops] 0 true, 0 false
