[LOGFILE] corridor_000_k2_H1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 521374b 0.056s
[tool] dummy
[Parse] 1205us
[tool] smt-scope
[Parse] 4379us
[Graph] 1480us
[Analysis] 721us
[Stats] 0 mbqi, 1285 ts, 0 axiom, 0 quant, 3645 proof, 305 ntp, 271 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 11) to show a single one.
[Parse] 161ms
[Graph] 1ms
[Analysis] 20ms
[Loops] 0 true, 0 false
