[LOGFILE] corridor_001_k3_A3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5099168b 0.172s
[tool] dummy
[Parse] 10110us
[tool] smt-scope
[Parse] 30360us
[Graph] 7995us
[Analysis] 3742us
[Stats] 0 mbqi, 12428 ts, 0 axiom, 0 quant, 14339 proof, 1708 ntp, 3198 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 41) to show a single one.
[Parse] 1082ms
[Graph] 5ms
[Analysis] 60ms
[Loops] 0 true, 0 false
