[LOGFILE] corridor_000_k2_G-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 155748b 0.045s
[tool] dummy
[Parse] 414us
[tool] smt-scope
[Parse] 1565us
[Graph] 458us
[Analysis] 247us
[Stats] 0 mbqi, 363 ts, 0 axiom, 0 quant, 1354 proof, 79 ntp, 44 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 69ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
