[LOGFILE] corridor_001_k2_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2295887b 0.100s
[tool] dummy
[Parse] 4566us
[tool] smt-scope
[Parse] 15052us
[Graph] 5339us
[Analysis] 2436us
[Stats] 0 mbqi, 5625 ts, 0 axiom, 0 quant, 10867 proof, 930 ntp, 1233 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 26) to show a single one.
[Parse] 533ms
[Graph] 5ms
[Analysis] 36ms
[Loops] 0 true, 0 false
