[LOGFILE] corridor_001_k2_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1138252b 0.071s
[tool] dummy
[Parse] 2444us
[tool] smt-scope
[Parse] 8137us
[Graph] 2663us
[Analysis] 1334us
[Stats] 0 mbqi, 3138 ts, 0 axiom, 0 quant, 6041 proof, 487 ntp, 499 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 14) to show a single one.
[Parse] 308ms
[Graph] 2ms
[Analysis] 26ms
[Loops] 0 true, 0 false
