[LOGFILE] corridor_000_k3_unsat_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 32806042b 0.880s
[tool] dummy
[Parse] 54127us
[tool] smt-scope
[Parse] 134415us
[Graph] 29216us
[Analysis] 11008us
[Stats] 0 mbqi, 42089 ts, 0 axiom, 0 quant, 44498 proof, 8777 ntp, 11308 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 104) to show a single one.
[Parse] 5014ms
[Graph] 16ms
[Analysis] 171ms
[Loops] 0 true, 0 false
