[LOGFILE] corridor_001_k2_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3611002b 0.137s
[tool] dummy
[Parse] 7036us
[tool] smt-scope
[Parse] 20962us
[Graph] 6061us
[Analysis] 3586us
[Stats] 0 mbqi, 8030 ts, 0 axiom, 0 quant, 11716 proof, 1357 ntp, 2246 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 41) to show a single one.
[Parse] 753ms
[Graph] 4ms
[Analysis] 43ms
[Loops] 0 true, 0 false
