[LOGFILE] corridor_000_k3_unsat_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 31388289b 0.804s
[tool] dummy
[Parse] 48726us
[tool] smt-scope
[Parse] 115383us
[Graph] 27618us
[Analysis] 10710us
[Stats] 0 mbqi, 34306 ts, 0 axiom, 0 quant, 45064 proof, 7716 ntp, 8579 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 85) to show a single one.
[Parse] 4482ms
[Graph] 19ms
[Analysis] 145ms
[Loops] 0 true, 0 false
