[LOGFILE] corridor_000_k3_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 118663b 0.044s
[tool] dummy
[Parse] 298us
[tool] smt-scope
[Parse] 1278us
[Graph] 313us
[Analysis] 166us
[Stats] 0 mbqi, 196 ts, 0 axiom, 0 quant, 1056 proof, 123 ntp, 23 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 59ms
[Graph] 2ms
[Analysis] 15ms
[Loops] 0 true, 0 false
