[LOGFILE] corridor_001_k3_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 598096b 0.054s
[tool] dummy
[Parse] 1232us
[tool] smt-scope
[Parse] 4621us
[Graph] 1712us
[Analysis] 848us
[Stats] 0 mbqi, 1721 ts, 0 axiom, 0 quant, 4491 proof, 331 ntp, 174 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 181ms
[Graph] 1ms
[Analysis] 20ms
[Loops] 0 true, 0 false
