[LOGFILE] testWandDemo-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 533313b 0.074s
[tool] dummy
[Parse] 1262us
[tool] smt-scope
[Parse] 4553us
[Graph] 1753us
[Analysis] 843us
[Stats] 0 mbqi, 290 ts, 130 axiom, 53 quant, 5194 proof, 777 ntp, 213 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 65
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 65
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 2 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 5 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 1 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 12 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-8691{0}[q24{0}] 1 0
[QuantInstCount] quant-u-8692{0}[q25{0}] 1 0
[QuantInstCount] quant-u-8697{0}[q26{0}] 0 0
[QuantInstCount] quant-u-8697{0}[q27{0}] 1 0
[QuantInstCount] quant-u-8698{0}[q29{0}] 0 0
[QuantInstCount] quant-u-8693{0}[q30{0}] 4 0
[QuantInstCount] quant-u-8694{0}[q31{0}] 3 0
[QuantInstCount] quant-u-8699{0}[q32{0}] 0 0
[QuantInstCount] quant-u-8699{0}[q33{0}] 0 0
[QuantInstCount] quant-u-8700{0}[q35{0}] 0 0
[QuantInstCount] quant-u-8701{0}[q36{0}] 0 0
[QuantInstCount] quant-u-8701{0}[q37{0}] 0 0
[QuantInstCount] quant-u-8702{0}[q39{0}] 0 0
[QuantInstCount] quant-u-8695{0}[q40{0}] 7 0
[QuantInstCount] quant-u-8696{0}[q41{0}] 5 0
[QuantInstCount] quant-u-8703{0}[q42{0}] 0 0
[QuantInstCount] quant-u-8703{0}[q43{0}] 0 0
[QuantInstCount] quant-u-8704{0}[q45{0}] 0 0
[QuantInstCount] quant-u-8705{0}[q46{0}] 0 0
[QuantInstCount] quant-u-8705{0}[q47{0}] 0 0
[QuantInstCount] quant-u-8706{0}[q49{0}] 0 0
[QuantInstCount] quant-u-8701{0}[q69{0}] 4 0
[QuantInstCount] quant-u-8705{0}[q71{0}] 7 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 32) to show a single one.
[Parse] Err 465‰ 1302ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
