[LOGFILE] testHistoryApplication-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 492795b 0.069s
[tool] dummy
[Parse] 1187us
[tool] smt-scope
[Parse] 4732us
[Graph] 1797us
[Analysis] 915us
[Stats] 0 mbqi, 243 ts, 214 axiom, 40 quant, 5247 proof, 601 ntp, 183 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 107
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 107
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 31 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToProcessTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.ProcessTo$SnapToProcess{0}[q13{0}] 0 0
[QuantInstCount] prog.empty_1L{0}[q14{0}] 1 0
[QuantInstCount] prog.empty_2L{0}[q15{0}] 1 0
[QuantInstCount] prog.empty_2R{0}[q16{0}] 0 0
[QuantInstCount] k!155{0}[q17{0}] 0 0
[QuantInstCount] k!155{1}[q17{1}] 0 0
[QuantInstCount] k!157{0}[q18{0}] 0 0
[QuantInstCount] prog.single_def{0}[q20{0}] 0 0
[QuantInstCount] prog.single_def{0}[q21{0}] 2 0
[QuantInstCount] prog.dual_def{0}[q23{0}] 0 0
[QuantInstCount] prog.lemma_post{0}[q24{0}] 0 0
[QuantInstCount] prog.lemma_post{0}[q25{0}] 2 0
[QuantInstCount] prog.single_axiom_post{0}[q27{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q28{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q30{0}] 0 0
[QuantInstCount] prog.seq_assoc{0}[q57{0}] 0 0
[QuantInstCount] prog.seq_assoc{1}[q57{1}] 0 0
[QuantInstCount] quant-u-8651{0}[q59{0}] 0 0
[QuantInstCount] quant-u-8652{0}[q60{0}] 0 0
[QuantInstCount] quant-u-8655{0}[q61{0}] 0 0
[QuantInstCount] quant-u-8655{0}[q62{0}] 0 0
[QuantInstCount] quant-u-8656{0}[q64{0}] 0 0
[QuantInstCount] quant-u-8653{0}[q65{0}] 0 0
[QuantInstCount] quant-u-8654{0}[q66{0}] 0 0
[QuantInstCount] quant-u-8657{0}[q67{0}] 0 0
[QuantInstCount] quant-u-8657{0}[q68{0}] 0 0
[QuantInstCount] quant-u-8658{0}[q70{0}] 0 0
[QuantInstCount] quant-u-8655{0}[q97{0}] 0 0
[QuantInstCount] quant-u-8657{0}[q99{0}] 0 0
[QuantInstCount] prog.seq_assoc{0}[q106{0}] 1 0
[QuantInstCount] prog.seq_assoc{1}[q106{1}] 2 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] Err 219‰ 1338ms
[Graph] 1ms
[Analysis] 13ms
[Loops] 0 true, 0 false
