[LOGFILE] testHistoryThreadsApplication-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 195252b 0.053s
[tool] dummy
[Parse] 510us
[tool] smt-scope
[Parse] 2013us
[Graph] 784us
[Analysis] 353us
[Stats] 0 mbqi, 146 ts, 34 axiom, 6 quant, 2823 proof, 398 ntp, 26 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 17
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 17
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 6 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToTYPETo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.TYPETo$SnapToTYPE{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToProcessTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.ProcessTo$SnapToProcess{0}[q15{0}] 0 0
[QuantInstCount] prog.object_top{0}[q16{0}] 0 0
[QuantInstCount] prog.empty_1L{0}[q17{0}] 0 0
[QuantInstCount] prog.empty_2L{0}[q18{0}] 0 0
[QuantInstCount] prog.empty_2R{0}[q19{0}] 0 0
[QuantInstCount] k!205{0}[q20{0}] 0 0
[QuantInstCount] k!205{1}[q20{1}] 0 0
[QuantInstCount] k!207{0}[q21{0}] 0 0
[QuantInstCount] prog.single_def{0}[q23{0}] 0 0
[QuantInstCount] prog.single_def{0}[q24{0}] 0 0
[QuantInstCount] prog.dual_def{0}[q26{0}] 0 0
[QuantInstCount] prog.lemma_post{0}[q27{0}] 0 0
[QuantInstCount] prog.lemma_post{0}[q28{0}] 0 0
[QuantInstCount] prog.single_axiom_post{0}[q30{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q31{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q33{0}] 0 0
[QuantInstCount] prog.seq_assoc{0}[q63{0}] 0 0
[QuantInstCount] prog.seq_assoc{1}[q63{1}] 0 0
[QuantInstCount] prog.seq_assoc{0}[q93{0}] 0 0
[QuantInstCount] prog.seq_assoc{1}[q93{1}] 0 0
[QuantInstCount] quant-u-8739{0}[q95{0}] 0 0
[QuantInstCount] quant-u-8740{0}[q96{0}] 0 0
[QuantInstCount] quant-u-8743{0}[q99{0}] 0 0
[QuantInstCount] quant-u-8743{0}[q100{0}] 0 0
[QuantInstCount] quant-u-8744{0}[q102{0}] 0 0
[QuantInstCount] quant-u-8743{0}[q104{0}] 0 0
[QuantInstCount] quant-u-8743{0}[q106{0}] 0 0
[QuantInstCount] quant-u-8741{0}[q109{0}] 0 0
[QuantInstCount] quant-u-8742{0}[q110{0}] 0 0
[QuantInstCount] quant-u-8745{0}[q113{0}] 0 0
[QuantInstCount] quant-u-8745{0}[q114{0}] 0 0
[QuantInstCount] quant-u-8746{0}[q116{0}] 0 0
[QuantInstCount] quant-u-8745{0}[q118{0}] 0 0
[QuantInstCount] quant-u-8745{0}[q120{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 6) to show a single one.
[Parse] Err 625‰ 1302ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
