[LOGFILE] testHistoryApplication-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 86530b 0.049s
[tool] dummy
[Parse] 230us
[tool] smt-scope
[Parse] 1001us
[Graph] 313us
[Analysis] 170us
[Stats] 0 mbqi, 53 ts, 4 axiom, 0 quant, 1309 proof, 239 ntp, 8 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 2
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToProcessTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.ProcessTo$SnapToProcess{0}[q13{0}] 0 0
[QuantInstCount] prog.empty_1L{0}[q14{0}] 0 0
[QuantInstCount] prog.empty_2L{0}[q15{0}] 0 0
[QuantInstCount] prog.empty_2R{0}[q16{0}] 0 0
[QuantInstCount] k!155{0}[q17{0}] 0 0
[QuantInstCount] k!155{1}[q17{1}] 0 0
[QuantInstCount] k!157{0}[q18{0}] 0 0
[QuantInstCount] prog.single_def{0}[q20{0}] 0 0
[QuantInstCount] prog.single_def{0}[q21{0}] 0 0
[QuantInstCount] prog.dual_def{0}[q23{0}] 0 0
[QuantInstCount] prog.lemma_post{0}[q24{0}] 0 0
[QuantInstCount] prog.lemma_post{0}[q25{0}] 0 0
[QuantInstCount] prog.single_axiom_post{0}[q27{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q28{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q30{0}] 0 0
[QuantInstCount] prog.seq_assoc{0}[q57{0}] 0 0
[QuantInstCount] prog.seq_assoc{1}[q57{1}] 0 0
[QuantInstCount] prog.seq_assoc{0}[q84{0}] 0 0
[QuantInstCount] prog.seq_assoc{1}[q84{1}] 0 0
[QuantInstCount] quant-u-8651{0}[q86{0}] 0 0
[QuantInstCount] quant-u-8652{0}[q87{0}] 0 0
[QuantInstCount] quant-u-8655{0}[q90{0}] 0 0
[QuantInstCount] quant-u-8655{0}[q91{0}] 0 0
[QuantInstCount] quant-u-8656{0}[q93{0}] 0 0
[QuantInstCount] quant-u-8655{0}[q95{0}] 0 0
[QuantInstCount] quant-u-8655{0}[q97{0}] 0 0
[QuantInstCount] quant-u-8653{0}[q100{0}] 0 0
[QuantInstCount] quant-u-8654{0}[q101{0}] 0 0
[QuantInstCount] quant-u-8657{0}[q104{0}] 0 0
[QuantInstCount] quant-u-8657{0}[q105{0}] 0 0
[QuantInstCount] quant-u-8658{0}[q107{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 5) to show a single one.
[Parse] 62ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
