[LOGFILE] testHistoryLemmasPVL-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 31543b 0.045s
[tool] dummy
[Parse] 102us
[tool] smt-scope
[Parse] 472us
[Graph] 117us
[Analysis] 46us
[Stats] 0 mbqi, 13 ts, 0 axiom, 0 quant, 509 proof, 84 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToProcessTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.ProcessTo$SnapToProcess{0}[q13{0}] 0 0
[QuantInstCount] prog.empty_1L{0}[q14{0}] 0 0
[QuantInstCount] prog.empty_2L{0}[q15{0}] 0 0
[QuantInstCount] prog.empty_2R{0}[q16{0}] 0 0
[QuantInstCount] k!145{0}[q17{0}] 0 0
[QuantInstCount] k!145{1}[q17{1}] 0 0
[QuantInstCount] k!147{0}[q18{0}] 0 0
[QuantInstCount] prog.single_def{0}[q20{0}] 0 0
[QuantInstCount] prog.single_def{0}[q21{0}] 0 0
[QuantInstCount] prog.dual_def{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q26{0}] 0 0
[QuantInstCount] prog.seq_assoc{0}[q51{0}] 0 0
[QuantInstCount] prog.seq_assoc{1}[q51{1}] 0 0
[tool] axiom-profiler
[Parse] 37ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
