[LOGFILE] lseg-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 190581b 0.054s
[tool] dummy
[Parse] 472us
[tool] smt-scope
[Parse] 2110us
[Graph] 683us
[Analysis] 347us
[Stats] 0 mbqi, 154 ts, 30 axiom, 24 quant, 2055 proof, 278 ntp, 64 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 15
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 15
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 9 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-8799{0}[q32{0}] 3 0
[QuantInstCount] quant-u-8800{0}[q33{0}] 4 0
[QuantInstCount] quant-u-8803{0}[q34{0}] 0 0
[QuantInstCount] quant-u-8803{0}[q35{0}] 4 0
[QuantInstCount] quant-u-8804{0}[q37{0}] 0 0
[QuantInstCount] quant-u-8805{0}[q41{0}] 0 0
[QuantInstCount] quant-u-8805{1}[q41{1}] 0 0
[QuantInstCount] quant-u-8805{0}[q42{0}] 2 0
[QuantInstCount] quant-u-8805{1}[q42{1}] 0 0
[QuantInstCount] quant-u-8806{0}[q44{0}] 0 0
[QuantInstCount] quant-u-8806{0}[q45{0}] 2 0
[QuantInstCount] quant-u-8806{0}[q49{0}] 0 0
[QuantInstCount] quant-u-8801{0}[q52{0}] 0 0
[QuantInstCount] quant-u-8802{0}[q53{0}] 0 0
[QuantInstCount] quant-u-8807{0}[q56{0}] 0 0
[QuantInstCount] quant-u-8807{1}[q56{1}] 0 0
[QuantInstCount] quant-u-8807{0}[q57{0}] 0 0
[QuantInstCount] quant-u-8807{1}[q57{1}] 0 0
[QuantInstCount] quant-u-8808{0}[q59{0}] 0 0
[QuantInstCount] quant-u-8808{0}[q60{0}] 0 0
[QuantInstCount] quant-u-8808{0}[q64{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 7) to show a single one.
[Parse] Err 433‰ 1324ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
