[LOGFILE] list-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 20906237b 0.590s
[tool] dummy
[Parse] 37582us
[tool] smt-scope
[Parse] 150324us
[Graph] 70615us
[Analysis] 32676us
[Stats] 0 mbqi, 12910 ts, 1030 axiom, 7086 quant, 102237 proof, 28576 ntp, 4328 cdcl,
[Loops] 0 true, 0 false
[Branching] 8 qp.$FVF<val>-eq-outer{0}[q573{0}] 1.7777777777777777x qp.$PSF<list>-eq-outer{0}[q579{0}] 1.8297872340425532x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@36@15@36@131{3}[q1039{3}] 1.1111111111111112x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99{0}[q1731{0}] 1.1428571428571428x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99{0}[q1876{0}] 2.926829268292683x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99{0}[q2126{0}] 2x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99{0}[q2643{0}] 3x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpredicates/examples/list.vpr@55@19@55@99{0}[q2893{0}] 2x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 515
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 515
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 96 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 81 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 222 0
