[LOGFILE] queries-Effects.Def-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 132147096b 1.662s
[tool] dummy
[Parse] 130931us
[tool] smt-scope
[Parse] 523512us
[Graph] 303879us
[Analysis] 226320us
[Stats] 0 mbqi, 13433 ts, 34 axiom, 46261 quant, 301661 proof, 89897 ntp, 2957 cdcl,
[Loops] 1 true, 0 false
[OneLoop] 2 repetitions, true-loop, Effects.Def_interpretation_Tm_arrow_90a658081569d70d9bc05e34bf8988a7.1{0}[q872{0}] -> @query.2{0}[q824{0}]
[ExtraLoop] 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 34
[QuantInstCount] k!41{0}[q3{0}] 5675 0
[QuantInstCount] k!47{0}[q4{0}] 16 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 0 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 193 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 222 0
