[LOGFILE] queries-FStar.DM4F.ExnSt-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2791259b 0.102s
[tool] dummy
[Parse] 5229us
[tool] smt-scope
[Parse] 20418us
[Graph] 7608us
[Analysis] 3789us
[Stats] 0 mbqi, 1086 ts, 10 axiom, 1176 quant, 17342 proof, 5710 ntp, 83 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 10
[QuantInstCount] k!41{0}[q3{0}] 279 0
[QuantInstCount] k!47{0}[q4{0}] 0 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 6 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 7 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 24 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 31 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 0 0
[QuantInstCount] k!356{0}[q53{0}] 12 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q107{0}] 12 0
[QuantInstCount] k!59{0}[q109{0}] 10 0
[QuantInstCount] k!59{1}[q109{1}] 11 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q111{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q112{0}] 0 0
[QuantInstCount] unit_inversion{0}[q114{0}] 0 0
[QuantInstCount] unit_inversion{0}[q115{0}] 5 0
[QuantInstCount] typing_Prims.subtype_of{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q118{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q121{0}] 1 0
[QuantInstCount] typing_Prims.pure_post_{0}[q123{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q124{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q126{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q127{0}] 6 0
[QuantInstCount] typing_Prims.hasEq{0}[q129{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q130{0}] 77 0
[QuantInstCount] typing_Prims.guard_free{0}[q132{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q133{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q135{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q136{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q138{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q139{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.ExnSt.exnst{0}[q141{0}] 0 0
[QuantInstCount] typing_FStar.DM4F.ExnSt.exnst{0}[q142{0}] 1 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{0}[q144{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{1}[q144{1}] 12 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{0}[q145{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{1}[q145{1}] 6 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q146{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q147{0}] 6 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q149{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q150{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q152{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q153{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q154{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q155{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q157{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q158{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q159{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q161{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5cb9baf456c638b9dd0f9af1eaa1a563{0}[q163{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5cb9baf456c638b9dd0f9af1eaa1a563{0}[q166{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q168{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q169{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q171{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q172{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_24d1edd7919b87d4b2510e0fdfa32d2d{0}[q174{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_24d1edd7919b87d4b2510e0fdfa32d2d{0}[q177{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0a4f80f177fa4d46c010180a0a037f8f{0}[q180{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0a4f80f177fa4d46c010180a0a037f8f{0}[q183{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q185{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_v{0}[q186{0}] 9 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_a{0}[q187{0}] 7 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.None_a{0}[q188{0}] 6 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q189{0}] 6 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q190{0}] 6 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q191{0}] 6 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q192{0}] 6 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q194{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q197{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_9a0e9e3b0543e9a5bbf1ca7aaaab2494{0}[q199{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q200{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok{0}[q201{0}] 10 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q202{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q203{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q205{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q206{0}] 6 0
[QuantInstCount] int_typing{0}[q208{0}] 7 0
[QuantInstCount] int_inversion{0}[q209{0}] 0 0
[QuantInstCount] int_inversion{0}[q210{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q212{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q213{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q214{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q215{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q217{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q218{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q220{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q221{0}] 0 0
