[LOGFILE] issue_0077-foo_3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 906008b 0.066s
[tool] dummy
[Parse] 1849us
[tool] smt-scope
[Parse] 7356us
[Graph] 2481us
[Analysis] 1337us
[Stats] 0 mbqi, 1080 ts, 45 axiom, 91 quant, 6789 proof, 1541 ntp, 36 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 3
[QuantInstCount] stdinbpl.312:18{0}[q17{0}] 0 0
[QuantInstCount] stdinbpl.312:18{1}[q17{1}] 0 0
[QuantInstCount] stdinbpl.312:18{0}[q18{0}] 0 0
[QuantInstCount] stdinbpl.312:18{1}[q18{1}] 0 0
[QuantInstCount] stdinbpl.312:18{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.312:18{1}[q20{1}] 0 0
[QuantInstCount] stdinbpl.312:18{0}[q21{0}] 0 0
[QuantInstCount] stdinbpl.312:18{1}[q21{1}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q23{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q24{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q26{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q27{0}] 2 0
[QuantInstCount] stdinbpl.93:15{0}[q29{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q30{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q33{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q34{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q35{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q36{0}] 0 0
[QuantInstCount] stdinbpl.333:18{0}[q37{0}] 0 0
[QuantInstCount] stdinbpl.333:18{0}[q38{0}] 0 0
[QuantInstCount] stdinbpl.333:18{0}[q40{0}] 0 0
[QuantInstCount] stdinbpl.333:18{0}[q41{0}] 0 0
[QuantInstCount] stdinbpl.288:18{0}[q43{0}] 0 0
[QuantInstCount] stdinbpl.288:18{1}[q43{1}] 0 0
[QuantInstCount] stdinbpl.288:18{0}[q44{0}] 0 0
[QuantInstCount] stdinbpl.288:18{1}[q44{1}] 0 0
[QuantInstCount] stdinbpl.288:18{0}[q46{0}] 0 0
[QuantInstCount] stdinbpl.288:18{1}[q46{1}] 0 0
[QuantInstCount] stdinbpl.288:18{0}[q47{0}] 0 0
[QuantInstCount] stdinbpl.288:18{1}[q47{1}] 0 0
[QuantInstCount] stdinbpl.299:18{0}[q49{0}] 0 0
[QuantInstCount] stdinbpl.299:18{1}[q49{1}] 0 0
[QuantInstCount] stdinbpl.299:18{0}[q50{0}] 0 0
[QuantInstCount] stdinbpl.299:18{1}[q50{1}] 0 0
[QuantInstCount] stdinbpl.299:18{0}[q52{0}] 0 0
[QuantInstCount] stdinbpl.299:18{1}[q52{1}] 0 0
[QuantInstCount] stdinbpl.299:18{0}[q53{0}] 0 0
[QuantInstCount] stdinbpl.299:18{1}[q53{1}] 0 0
[QuantInstCount] stdinbpl.573:15{0}[q55{0}] 0 0
[QuantInstCount] stdinbpl.573:15{0}[q56{0}] 0 0
[QuantInstCount] stdinbpl.431:18{0}[q58{0}] 0 0
[QuantInstCount] stdinbpl.431:18{0}[q59{0}] 0 0
[QuantInstCount] stdinbpl.431:18{0}[q61{0}] 0 0
[QuantInstCount] stdinbpl.431:18{0}[q62{0}] 0 0
[QuantInstCount] stdinbpl.415:18{0}[q64{0}] 0 0
[QuantInstCount] stdinbpl.415:18{0}[q65{0}] 0 0
[QuantInstCount] stdinbpl.415:18{0}[q67{0}] 0 0
[QuantInstCount] stdinbpl.415:18{0}[q68{0}] 0 0
[QuantInstCount] stdinbpl.268:15{0}[q70{0}] 0 0
[QuantInstCount] stdinbpl.268:15{0}[q71{0}] 0 0
[QuantInstCount] stdinbpl.266:15{0}[q73{0}] 0 0
[QuantInstCount] stdinbpl.266:15{0}[q74{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q76{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q77{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q79{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q80{0}] 0 0
[QuantInstCount] stdinbpl.556:18{0}[q82{0}] 0 0
[QuantInstCount] stdinbpl.556:18{0}[q83{0}] 0 0
[QuantInstCount] stdinbpl.307:18{0}[q84{0}] 0 0
[QuantInstCount] stdinbpl.307:18{1}[q84{1}] 0 0
[QuantInstCount] stdinbpl.307:18{0}[q85{0}] 0 0
[QuantInstCount] stdinbpl.307:18{1}[q85{1}] 0 0
[QuantInstCount] stdinbpl.307:18{0}[q87{0}] 0 0
[QuantInstCount] stdinbpl.307:18{1}[q87{1}] 0 0
[QuantInstCount] stdinbpl.307:18{0}[q88{0}] 0 0
[QuantInstCount] stdinbpl.307:18{1}[q88{1}] 0 0
[QuantInstCount] stdinbpl.392:18{0}[q90{0}] 0 0
[QuantInstCount] stdinbpl.392:18{0}[q91{0}] 0 0
[QuantInstCount] stdinbpl.392:18{0}[q93{0}] 0 0
[QuantInstCount] stdinbpl.392:18{0}[q94{0}] 0 0
