[LOGFILE] issue_0139-test04-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6845154b 0.135s
[tool] dummy
[Parse] 7647us
[tool] smt-scope
[Parse] 26286us
[Graph] 8848us
[Analysis] 4577us
[Stats] 0 mbqi, 2998 ts, 165 axiom, 1121 quant, 19228 proof, 4687 ntp, 825 cdcl,
[Loops] 0 true, 0 false
[Branching] 8 stdinbpl.3250:20{8}[q934{8}] 2.4x stdinbpl.3327:20{8}[q946{8}] 2.372093023255814x stdinbpl.3400:24{8}[q960{8}] 2.4x stdinbpl.3460:24{8}[q964{8}] 2x stdinbpl.3531:24{8}[q968{8}] 2.4x stdinbpl.3592:24{8}[q972{8}] 2x stdinbpl.3271:15{0}[q974{0}] 2.425531914893617x stdinbpl.3348:15{0}[q976{0}] 2.4x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 26
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 26
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 26
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 26
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 26
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 4
[QuantInstCount] stdinbpl.432:18{0}[q17{0}] 0 0
[QuantInstCount] stdinbpl.432:18{1}[q17{1}] 0 0
[QuantInstCount] stdinbpl.432:18{0}[q18{0}] 0 0
[QuantInstCount] stdinbpl.432:18{1}[q18{1}] 0 0
[QuantInstCount] stdinbpl.432:18{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.432:18{1}[q20{1}] 0 0
[QuantInstCount] stdinbpl.432:18{0}[q21{0}] 0 0
[QuantInstCount] stdinbpl.432:18{1}[q21{1}] 0 0
[QuantInstCount] stdinbpl.1433:15{0}[q23{0}] 0 0
[QuantInstCount] stdinbpl.1433:15{0}[q24{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q26{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q27{0}] 1 0
[QuantInstCount] stdinbpl.125:15{0}[q29{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q30{0}] 3 0
[QuantInstCount] stdinbpl.93:15{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q33{0}] 0 0
[QuantInstCount] stdinbpl.1746:15{0}[q35{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q36{0}] 14 0
[QuantInstCount] stdinbpl.112:22{0}[q37{0}] 14 0
[QuantInstCount] stdinbpl.112:22{0}[q38{0}] 14 0
[QuantInstCount] stdinbpl.112:22{0}[q39{0}] 14 0
[QuantInstCount] stdinbpl.112:22{0}[q40{0}] 26 0
[QuantInstCount] stdinbpl.1406:15{0}[q41{0}] 0 0
[QuantInstCount] stdinbpl.1614:15{0}[q42{0}] 0 0
[QuantInstCount] stdinbpl.453:18{0}[q43{0}] 0 0
[QuantInstCount] stdinbpl.453:18{0}[q44{0}] 0 0
[QuantInstCount] stdinbpl.453:18{0}[q46{0}] 0 0
[QuantInstCount] stdinbpl.453:18{0}[q47{0}] 0 0
[QuantInstCount] stdinbpl.721:15{0}[q49{0}] 0 0
[QuantInstCount] stdinbpl.846:15{0}[q50{0}] 0 0
[QuantInstCount] stdinbpl.1050:15{0}[q51{0}] 0 0
[QuantInstCount] stdinbpl.1281:15{0}[q52{0}] 0 0
[QuantInstCount] stdinbpl.408:18{0}[q53{0}] 0 0
[QuantInstCount] stdinbpl.408:18{1}[q53{1}] 0 0
[QuantInstCount] stdinbpl.408:18{0}[q54{0}] 0 0
[QuantInstCount] stdinbpl.408:18{1}[q54{1}] 0 0
[QuantInstCount] stdinbpl.408:18{0}[q56{0}] 0 0
[QuantInstCount] stdinbpl.408:18{1}[q56{1}] 0 0
[QuantInstCount] stdinbpl.408:18{0}[q57{0}] 0 0
[QuantInstCount] stdinbpl.408:18{1}[q57{1}] 0 0
[QuantInstCount] stdinbpl.419:18{0}[q59{0}] 0 0
[QuantInstCount] stdinbpl.419:18{1}[q59{1}] 0 0
[QuantInstCount] stdinbpl.419:18{0}[q60{0}] 0 0
[QuantInstCount] stdinbpl.419:18{1}[q60{1}] 0 0
[QuantInstCount] stdinbpl.419:18{0}[q62{0}] 0 0
[QuantInstCount] stdinbpl.419:18{1}[q62{1}] 0 0
[QuantInstCount] stdinbpl.419:18{0}[q63{0}] 0 0
[QuantInstCount] stdinbpl.419:18{1}[q63{1}] 0 0
[QuantInstCount] stdinbpl.693:15{0}[q65{0}] 0 0
[QuantInstCount] stdinbpl.693:15{0}[q66{0}] 0 0
[QuantInstCount] stdinbpl.551:18{0}[q68{0}] 0 0
[QuantInstCount] stdinbpl.551:18{0}[q69{0}] 0 0
[QuantInstCount] stdinbpl.551:18{0}[q71{0}] 0 0
[QuantInstCount] stdinbpl.551:18{0}[q72{0}] 0 0
[QuantInstCount] stdinbpl.717:15{0}[q74{0}] 0 0
[QuantInstCount] stdinbpl.842:15{0}[q75{0}] 0 0
[QuantInstCount] stdinbpl.1046:15{0}[q76{0}] 0 0
[QuantInstCount] stdinbpl.1277:15{0}[q77{0}] 0 0
