[LOGFILE] issue_0066-test04-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 11338486b 0.153s
[tool] dummy
[Parse] 9211us
[tool] smt-scope
[Parse] 27184us
[Graph] 7333us
[Analysis] 3176us
[Stats] 0 mbqi, 2154 ts, 210 axiom, 760 quant, 15618 proof, 7802 ntp, 1606 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 20
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 20
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 20
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 20
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 20
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 8
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 8
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 8
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 8
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 8
[QuantInstCount] stdinbpl.88:15{0}[q17{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q18{0}] 3 0
[QuantInstCount] stdinbpl.125:15{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q21{0}] 4 0
[QuantInstCount] stdinbpl.93:15{0}[q23{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q24{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q26{0}] 15 0
[QuantInstCount] stdinbpl.112:22{0}[q27{0}] 15 0
[QuantInstCount] stdinbpl.112:22{0}[q28{0}] 15 0
[QuantInstCount] stdinbpl.112:22{0}[q29{0}] 15 0
[QuantInstCount] stdinbpl.112:22{0}[q30{0}] 38 0
[QuantInstCount] stdinbpl.336:15{0}[q31{0}] 0 0
[QuantInstCount] stdinbpl.288:18{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.292:18{0}[q33{0}] 0 0
[QuantInstCount] stdinbpl.257:18{0}[q34{0}] 30 0
[QuantInstCount] stdinbpl.296:18{0}[q35{0}] 0 0
[QuantInstCount] stdinbpl.296:18{1}[q35{1}] 0 0
[QuantInstCount] stdinbpl.296:18{0}[q36{0}] 0 0
[QuantInstCount] stdinbpl.296:18{1}[q36{1}] 0 0
[QuantInstCount] stdinbpl.339:15{0}[q38{0}] 0 0
[QuantInstCount] stdinbpl.339:15{0}[q39{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q41{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q42{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q44{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q45{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q47{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q48{0}] 0 0
[QuantInstCount] stdinbpl.234:19{0}[q50{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q51{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q52{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q54{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q55{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q57{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q58{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q60{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q61{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q63{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q64{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q66{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q67{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q69{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q70{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q72{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q73{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q75{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q76{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q78{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q79{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q81{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q82{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q84{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q85{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q86{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q87{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q88{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q89{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q90{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q92{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q94{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q96{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q98{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q100{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q102{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q103{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q104{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q105{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q106{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q107{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q108{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q110{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q112{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q114{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q116{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q118{0}] 0 0
[QuantInstCount] stdinbpl.222:15{0}[q120{0}] 0 0
[QuantInstCount] stdinbpl.222:15{0}[q121{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q123{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q124{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q126{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q127{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q129{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q130{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q132{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q133{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q135{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q136{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q138{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q139{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q140{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q141{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q142{0}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q143{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q143{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q143{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q144{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q144{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q144{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q146{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q146{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q146{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q147{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q147{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q147{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q149{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q149{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q149{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q150{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q150{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q150{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q152{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q152{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q152{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q153{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q153{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q153{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q155{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q155{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q155{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q156{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q156{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q156{2}] 0 0
[QuantInstCount] stdinbpl.285:18{0}[q158{0}] 0 0
[QuantInstCount] stdinbpl.285:18{1}[q158{1}] 0 0
[QuantInstCount] stdinbpl.285:18{2}[q158{2}] 0 0
[QuantInstCount] stdinbpl.300:18{0}[q159{0}] 0 0
[QuantInstCount] stdinbpl.300:18{1}[q159{1}] 0 0
[QuantInstCount] stdinbpl.265:18{0}[q160{0}] 0 0
[QuantInstCount] stdinbpl.265:18{0}[q161{0}] 27 0
[QuantInstCount] stdinbpl.275:18{0}[q163{0}] 0 0
[QuantInstCount] stdinbpl.275:18{0}[q164{0}] 0 0
[QuantInstCount] stdinbpl.277:18{0}[q166{0}] 0 0
[QuantInstCount] stdinbpl.277:18{0}[q167{0}] 0 0
[QuantInstCount] stdinbpl.261:18{0}[q169{0}] 76 0
[QuantInstCount] stdinbpl.302:18{0}[q170{0}] 0 0
[QuantInstCount] stdinbpl.302:18{0}[q171{0}] 0 0
[QuantInstCount] stdinbpl.304:18{0}[q173{0}] 0 0
[QuantInstCount] stdinbpl.304:18{0}[q174{0}] 0 0
[QuantInstCount] stdinbpl.247:18{0}[q176{0}] 0 0
[QuantInstCount] stdinbpl.247:18{0}[q177{0}] 0 0
[QuantInstCount] stdinbpl.263:18{0}[q179{0}] 2 0
[QuantInstCount] stdinbpl.267:18{0}[q180{0}] 0 0
[QuantInstCount] stdinbpl.267:18{0}[q181{0}] 0 0
[QuantInstCount] stdinbpl.258:18{0}[q183{0}] 0 0
[QuantInstCount] stdinbpl.256:18{0}[q184{0}] 1 0
[QuantInstCount] stdinbpl.290:18{0}[q185{0}] 0 0
[QuantInstCount] stdinbpl.294:18{0}[q186{0}] 0 0
