[LOGFILE] issue_0139-test03-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 10180096b 0.172s
[tool] dummy
[Parse] 10854us
[tool] smt-scope
[Parse] 39210us
[Graph] 13406us
[Analysis] 6556us
[Stats] 0 mbqi, 4086 ts, 180 axiom, 2337 quant, 28213 proof, 6367 ntp, 1171 cdcl,
[Loops] 0 true, 0 false
[Branching] 6 stdinbpl.2591:20{8}[q962{8}] 2.918918918918919x stdinbpl.2668:20{8}[q974{8}] 2.5714285714285716x stdinbpl.2880:24{8}[q1004{8}] 2.8x stdinbpl.2841:24{8}[q1012{8}] 4.3076923076923075x stdinbpl.2612:15{0}[q1014{0}] 3.5121951219512195x stdinbpl.2689:15{0}[q1016{0}] 3.641025641025641x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 31
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 31
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 31
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 31
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 31
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 2
[QuantInstCount] stdinbpl.432:18{0}[q17{0}] 0 0
[QuantInstCount] stdinbpl.432:18{1}[q17{1}] 0 0
[QuantInstCount] stdinbpl.432:18{0}[q18{0}] 0 0
[QuantInstCount] stdinbpl.432:18{1}[q18{1}] 0 0
[QuantInstCount] stdinbpl.432:18{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.432:18{1}[q20{1}] 0 0
[QuantInstCount] stdinbpl.432:18{0}[q21{0}] 0 0
[QuantInstCount] stdinbpl.432:18{1}[q21{1}] 0 0
[QuantInstCount] stdinbpl.1433:15{0}[q23{0}] 0 0
[QuantInstCount] stdinbpl.1433:15{0}[q24{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q26{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q27{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q29{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q30{0}] 3 0
[QuantInstCount] stdinbpl.93:15{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q33{0}] 0 0
[QuantInstCount] stdinbpl.1746:15{0}[q35{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q36{0}] 20 0
[QuantInstCount] stdinbpl.112:22{0}[q37{0}] 20 0
[QuantInstCount] stdinbpl.112:22{0}[q38{0}] 20 0
[QuantInstCount] stdinbpl.112:22{0}[q39{0}] 20 0
[QuantInstCount] stdinbpl.112:22{0}[q40{0}] 38 0
[QuantInstCount] stdinbpl.1406:15{0}[q41{0}] 0 0
[QuantInstCount] stdinbpl.1614:15{0}[q42{0}] 0 0
[QuantInstCount] stdinbpl.453:18{0}[q43{0}] 0 0
[QuantInstCount] stdinbpl.453:18{0}[q44{0}] 0 0
[QuantInstCount] stdinbpl.453:18{0}[q46{0}] 0 0
[QuantInstCount] stdinbpl.453:18{0}[q47{0}] 0 0
[QuantInstCount] stdinbpl.721:15{0}[q49{0}] 0 0
