[LOGFILE] issue_0149-test01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1471770b 0.076s
[tool] dummy
[Parse] 2602us
[tool] smt-scope
[Parse] 9703us
[Graph] 3677us
[Analysis] 1604us
[Stats] 0 mbqi, 1050 ts, 90 axiom, 175 quant, 9092 proof, 2636 ntp, 86 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 11
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 11
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 11
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 11
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 11
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 3
[QuantInstCount] stdinbpl.321:18{0}[q17{0}] 0 0
[QuantInstCount] stdinbpl.321:18{1}[q17{1}] 0 0
[QuantInstCount] stdinbpl.321:18{0}[q18{0}] 0 0
[QuantInstCount] stdinbpl.321:18{1}[q18{1}] 0 0
[QuantInstCount] stdinbpl.321:18{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.321:18{1}[q20{1}] 0 0
[QuantInstCount] stdinbpl.321:18{0}[q21{0}] 0 0
[QuantInstCount] stdinbpl.321:18{1}[q21{1}] 0 0
