[LOGFILE] issue_0077-test2_1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2359809b 0.074s
[tool] dummy
[Parse] 2729us
[tool] smt-scope
[Parse] 9201us
[Graph] 2720us
[Analysis] 1384us
[Stats] 0 mbqi, 1121 ts, 115 axiom, 136 quant, 7001 proof, 1997 ntp, 276 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 19
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 19
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 19
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 19
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 19
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 2
[QuantInstCount] stdinbpl.312:18{0}[q17{0}] 0 0
[QuantInstCount] stdinbpl.312:18{1}[q17{1}] 0 0
[QuantInstCount] stdinbpl.312:18{0}[q18{0}] 0 0
[QuantInstCount] stdinbpl.312:18{1}[q18{1}] 0 0
[QuantInstCount] stdinbpl.312:18{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.312:18{1}[q20{1}] 0 0
[QuantInstCount] stdinbpl.312:18{0}[q21{0}] 0 0
[QuantInstCount] stdinbpl.312:18{1}[q21{1}] 0 0
