[LOGFILE] issue_0081-test01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3329072b 0.113s
[tool] dummy
[Parse] 5329us
[tool] smt-scope
[Parse] 20117us
[Graph] 7145us
[Analysis] 3392us
[Stats] 0 mbqi, 2087 ts, 110 axiom, 960 quant, 15762 proof, 4137 ntp, 287 cdcl,
[Loops] 0 true, 0 false
[Branching] 3 stdinbpl.422:18{0}[q603{0}] 1.3103448275862069x stdinbpl.619:20{8}[q870{8}] 2x stdinbpl.637:15{0}[q884{0}] 2.4210526315789473x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 8
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 8
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 8
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 8
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 8
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 7
[QuantInstCount] stdinbpl.300:18{0}[q17{0}] 0 0
[QuantInstCount] stdinbpl.300:18{1}[q17{1}] 0 0
[QuantInstCount] stdinbpl.300:18{0}[q18{0}] 0 0
[QuantInstCount] stdinbpl.300:18{1}[q18{1}] 0 0
[QuantInstCount] stdinbpl.300:18{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.300:18{1}[q20{1}] 0 0
[QuantInstCount] stdinbpl.300:18{0}[q21{0}] 0 0
[QuantInstCount] stdinbpl.300:18{1}[q21{1}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q23{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q24{0}] 11 0
[QuantInstCount] stdinbpl.125:15{0}[q26{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q27{0}] 19 0
[QuantInstCount] stdinbpl.93:15{0}[q29{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q30{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q33{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q34{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q35{0}] 0 0
