[LOGFILE] issue_0099-test02-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8600458b 0.121s
[tool] dummy
[Parse] 6904us
[tool] smt-scope
[Parse] 21952us
[Graph] 6272us
[Analysis] 3711us
[Stats] 0 mbqi, 1966 ts, 465 axiom, 467 quant, 12479 proof, 4403 ntp, 1012 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 87
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 87
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 87
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 87
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 87
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 3
[QuantInstCount] stdinbpl.315:18{0}[q17{0}] 0 0
[QuantInstCount] stdinbpl.315:18{1}[q17{1}] 0 0
[QuantInstCount] stdinbpl.315:18{0}[q18{0}] 0 0
[QuantInstCount] stdinbpl.315:18{1}[q18{1}] 0 0
[QuantInstCount] stdinbpl.315:18{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.315:18{1}[q20{1}] 0 0
[QuantInstCount] stdinbpl.315:18{0}[q21{0}] 0 0
[QuantInstCount] stdinbpl.315:18{1}[q21{1}] 0 0
[QuantInstCount] stdinbpl.608:15{0}[q23{0}] 0 0
[QuantInstCount] stdinbpl.608:15{0}[q24{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q26{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q27{0}] 1 0
[QuantInstCount] stdinbpl.125:15{0}[q29{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q30{0}] 3 0
[QuantInstCount] stdinbpl.93:15{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q33{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q35{0}] 21 0
[QuantInstCount] stdinbpl.112:22{0}[q36{0}] 21 0
[QuantInstCount] stdinbpl.112:22{0}[q37{0}] 21 0
[QuantInstCount] stdinbpl.112:22{0}[q38{0}] 21 0
[QuantInstCount] stdinbpl.112:22{0}[q39{0}] 36 0
[QuantInstCount] stdinbpl.601:15{0}[q40{0}] 0 0
[QuantInstCount] stdinbpl.336:18{0}[q41{0}] 0 0
[QuantInstCount] stdinbpl.336:18{0}[q42{0}] 0 0
[QuantInstCount] stdinbpl.336:18{0}[q44{0}] 0 0
[QuantInstCount] stdinbpl.336:18{0}[q45{0}] 0 0
[QuantInstCount] stdinbpl.291:18{0}[q47{0}] 0 0
[QuantInstCount] stdinbpl.291:18{1}[q47{1}] 0 0
[QuantInstCount] stdinbpl.291:18{0}[q48{0}] 0 0
[QuantInstCount] stdinbpl.291:18{1}[q48{1}] 0 0
[QuantInstCount] stdinbpl.291:18{0}[q50{0}] 0 0
[QuantInstCount] stdinbpl.291:18{1}[q50{1}] 0 0
[QuantInstCount] stdinbpl.291:18{0}[q51{0}] 0 0
