[LOGFILE] domains_underspecified-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 39739b 0.046s
[tool] dummy
[Parse] 115us
[tool] smt-scope
[Parse] 529us
[Graph] 134us
[Analysis] 77us
[Stats] 0 mbqi, 8 ts, 0 axiom, 0 quant, 678 proof, 110 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToD<Bool~_Int>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.D<Bool~_Int>To$SnapToD<Bool~_Int>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToD<Int~_Bool>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.D<Int~_Bool>To$SnapToD<Int~_Bool>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToD<Bool~_Bool>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.D<Bool~_Bool>To$SnapToD<Bool~_Bool>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToD<Int~_Int>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.D<Int~_Int>To$SnapToD<Int~_Int>{0}[q19{0}] 0 0
[QuantInstCount] prog.A1{0}[q20{0}] 0 0
[QuantInstCount] prog.A2{0}[q21{0}] 0 0
[QuantInstCount] prog.A1{0}[q22{0}] 0 0
[QuantInstCount] prog.A2{0}[q23{0}] 0 0
[QuantInstCount] prog.A1{0}[q24{0}] 0 0
[QuantInstCount] prog.A2{0}[q25{0}] 0 0
[QuantInstCount] prog.A1{0}[q26{0}] 0 0
[QuantInstCount] prog.A2{0}[q27{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q28{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q30{0}] 0 0
[QuantInstCount] prog.A1{0}[q32{0}] 0 0
[QuantInstCount] prog.A1{0}[q34{0}] 0 0
[QuantInstCount] prog.A1{0}[q36{0}] 0 0
[QuantInstCount] prog.A1{0}[q38{0}] 0 0
[tool] axiom-profiler
[Parse] 39ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
