[LOGFILE] domains_threshold-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 51104b 0.047s
[tool] dummy
[Parse] 138us
[tool] smt-scope
[Parse] 588us
[Graph] 185us
[Analysis] 82us
[Stats] 0 mbqi, 3 ts, 0 axiom, 0 quant, 932 proof, 144 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToD1<D1<Bool>>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.D1<D1<Bool>>To$SnapToD1<D1<Bool>>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToD1<D1<D1<D1<Int>>>>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.D1<D1<D1<D1<Int>>>>To$SnapToD1<D1<D1<D1<Int>>>>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToD1<D1<Int>>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.D1<D1<Int>>To$SnapToD1<D1<Int>>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToD1<Int>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.D1<Int>To$SnapToD1<Int>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapToD1<D1<D1<Int>>>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.D1<D1<D1<Int>>>To$SnapToD1<D1<D1<Int>>>{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapToD1<Bool>To$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.D1<Bool>To$SnapToD1<Bool>{0}[q23{0}] 0 0
[QuantInstCount] prog.A1{0}[q24{0}] 0 0
[QuantInstCount] prog.A1{1}[q24{1}] 0 0
[QuantInstCount] prog.A2{0}[q25{0}] 0 0
[QuantInstCount] prog.A3{0}[q26{0}] 0 0
[QuantInstCount] prog.A3{1}[q26{1}] 0 0
[QuantInstCount] prog.A1{0}[q27{0}] 0 0
[QuantInstCount] prog.A1{1}[q27{1}] 0 0
[QuantInstCount] prog.A2{0}[q28{0}] 0 0
[QuantInstCount] prog.A3{0}[q29{0}] 0 0
[QuantInstCount] prog.A3{1}[q29{1}] 0 0
[QuantInstCount] prog.A2{0}[q30{0}] 0 0
[QuantInstCount] prog.A2{0}[q31{0}] 0 0
[QuantInstCount] prog.A1{0}[q32{0}] 0 0
[QuantInstCount] prog.A1{1}[q32{1}] 0 0
[QuantInstCount] prog.A2{0}[q33{0}] 0 0
[QuantInstCount] prog.A3{0}[q34{0}] 0 0
[QuantInstCount] prog.A3{1}[q34{1}] 0 0
[QuantInstCount] prog.A1{0}[q35{0}] 0 0
[QuantInstCount] prog.A1{1}[q35{1}] 0 0
[QuantInstCount] prog.A2{0}[q36{0}] 0 0
[QuantInstCount] prog.A3{0}[q37{0}] 0 0
[QuantInstCount] prog.A3{1}[q37{1}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q38{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q40{0}] 0 0
[QuantInstCount] prog.A3{0}[q42{0}] 0 0
[QuantInstCount] prog.A3{1}[q42{1}] 0 0
[tool] axiom-profiler
[Parse] 42ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
