[LOGFILE] axiom_call_func3-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 73846b 0.048s
[tool] dummy
[Parse] 197us
[tool] smt-scope
[Parse] 880us
[Graph] 283us
[Analysis] 109us
[Stats] 0 mbqi, 38 ts, 0 axiom, 0 quant, 1082 proof, 216 ntp, 5 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapTodTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.dTo$SnapTod{0}[q13{0}] 0 0
[QuantInstCount] k!145{0}[q14{0}] 0 0
[QuantInstCount] k!149{0}[q15{0}] 0 0
[QuantInstCount] k!149{0}[q16{0}] 0 0
[QuantInstCount] k!154{0}[q18{0}] 0 0
[QuantInstCount] k!158{0}[q19{0}] 0 0
[QuantInstCount] k!158{0}[q20{0}] 0 0
[QuantInstCount] k!149{0}[q22{0}] 0 0
[QuantInstCount] k!158{0}[q24{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q26{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q28{0}] 0 0
[QuantInstCount] quant-u-12635{0}[q60{0}] 0 0
[QuantInstCount] quant-u-12636{0}[q61{0}] 0 0
[QuantInstCount] quant-u-12645{0}[q62{0}] 0 0
[QuantInstCount] quant-u-12645{0}[q63{0}] 0 0
[QuantInstCount] quant-u-12646{0}[q65{0}] 0 0
[QuantInstCount] quant-u-12637{0}[q69{0}] 0 0
[QuantInstCount] quant-u-12638{0}[q70{0}] 0 0
[QuantInstCount] quant-u-12647{0}[q73{0}] 0 0
[QuantInstCount] quant-u-12647{0}[q74{0}] 0 0
[QuantInstCount] quant-u-12648{0}[q76{0}] 0 0
[QuantInstCount] quant-u-12639{0}[q78{0}] 0 0
[QuantInstCount] quant-u-12640{0}[q79{0}] 0 0
[QuantInstCount] quant-u-12649{0}[q80{0}] 0 0
[QuantInstCount] quant-u-12649{0}[q81{0}] 0 0
[QuantInstCount] quant-u-12650{0}[q83{0}] 0 0
[QuantInstCount] quant-u-12641{0}[q87{0}] 0 0
[QuantInstCount] quant-u-12642{0}[q88{0}] 0 0
[QuantInstCount] quant-u-12651{0}[q91{0}] 0 0
[QuantInstCount] quant-u-12651{0}[q92{0}] 0 0
[QuantInstCount] quant-u-12652{0}[q94{0}] 0 0
[QuantInstCount] quant-u-12643{0}[q96{0}] 0 0
[QuantInstCount] quant-u-12644{0}[q97{0}] 0 0
[QuantInstCount] quant-u-12653{0}[q100{0}] 0 0
[QuantInstCount] quant-u-12653{0}[q101{0}] 0 0
[QuantInstCount] quant-u-12654{0}[q103{0}] 0 0
[QuantInstCount] quant-u-12654{0}[q104{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 4) to show a single one.
[Parse] 53ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
