[LOGFILE] axiom_call_func3-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 197233b 0.054s
[tool] dummy
[Parse] 498us
[tool] smt-scope
[Parse] 2110us
[Graph] 696us
[Analysis] 392us
[Stats] 0 mbqi, 116 ts, 26 axiom, 63 quant, 1828 proof, 399 ntp, 73 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 13
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 13
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 2 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapTodTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.dTo$SnapTod{0}[q13{0}] 0 0
[QuantInstCount] k!145{0}[q14{0}] 2 0
[QuantInstCount] k!149{0}[q15{0}] 0 0
[QuantInstCount] k!149{0}[q16{0}] 2 0
[QuantInstCount] k!154{0}[q18{0}] 4 0
[QuantInstCount] k!158{0}[q19{0}] 0 0
[QuantInstCount] k!158{0}[q20{0}] 4 0
[QuantInstCount] k!149{0}[q22{0}] 0 0
[QuantInstCount] k!158{0}[q24{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q26{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q28{0}] 0 0
[QuantInstCount] quant-u-12635{0}[q46{0}] 2 0
[QuantInstCount] quant-u-12636{0}[q47{0}] 2 0
[QuantInstCount] quant-u-12645{0}[q48{0}] 0 0
[QuantInstCount] quant-u-12645{0}[q49{0}] 2 0
[QuantInstCount] quant-u-12646{0}[q51{0}] 0 0
[QuantInstCount] quant-u-12637{0}[q52{0}] 4 0
[QuantInstCount] quant-u-12638{0}[q53{0}] 4 0
[QuantInstCount] quant-u-12647{0}[q54{0}] 0 0
[QuantInstCount] quant-u-12647{0}[q55{0}] 4 0
[QuantInstCount] quant-u-12648{0}[q57{0}] 0 0
[QuantInstCount] quant-u-12639{0}[q58{0}] 4 0
[QuantInstCount] quant-u-12640{0}[q59{0}] 4 0
[QuantInstCount] quant-u-12649{0}[q60{0}] 0 0
[QuantInstCount] quant-u-12649{0}[q61{0}] 4 0
[QuantInstCount] quant-u-12650{0}[q63{0}] 0 0
[QuantInstCount] quant-u-12641{0}[q64{0}] 4 0
[QuantInstCount] quant-u-12642{0}[q65{0}] 3 0
[QuantInstCount] quant-u-12651{0}[q66{0}] 0 0
[QuantInstCount] quant-u-12651{0}[q67{0}] 4 0
[QuantInstCount] quant-u-12652{0}[q69{0}] 0 0
[QuantInstCount] quant-u-12643{0}[q70{0}] 2 0
[QuantInstCount] quant-u-12644{0}[q71{0}] 2 0
[QuantInstCount] quant-u-12653{0}[q72{0}] 0 0
[QuantInstCount] quant-u-12653{0}[q73{0}] 2 0
[QuantInstCount] quant-u-12654{0}[q75{0}] 0 0
[QuantInstCount] quant-u-12654{0}[q76{0}] 0 0
[QuantInstCount] quant-u-12654{0}[q108{0}] 2 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 14) to show a single one.
[Parse] Err 893‰ 1301ms
[Graph] 1ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
