[LOGFILE] termination_3-len2_termination_proof-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1376272b 0.055s
[tool] dummy
[Parse] 1304us
[tool] smt-scope
[Parse] 4135us
[Graph] 1000us
[Analysis] 562us
[Stats] 0 mbqi, 394 ts, 40 axiom, 45 quant, 2968 proof, 890 ntp, 189 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 2
[QuantInstCount] stdinbpl.88:15{0}[q14{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q15{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q17{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q18{0}] 1 0
[QuantInstCount] stdinbpl.93:15{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q21{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q23{0}] 8 0
[QuantInstCount] stdinbpl.112:22{0}[q24{0}] 8 0
[QuantInstCount] stdinbpl.112:22{0}[q25{0}] 8 0
[QuantInstCount] stdinbpl.112:22{0}[q26{0}] 12 0
