[LOGFILE] test_vector_add_c-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9230192b 0.355s
[tool] dummy
[Parse] 18397us
[tool] smt-scope
[Parse] 71614us
[Graph] 29999us
[Analysis] 14075us
[Stats] 0 mbqi, 11664 ts, 126 axiom, 2739 quant, 63500 proof, 10915 ntp, 1262 cdcl,
[Loops] 0 true, 0 false
[Branching] 6 prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@119@12@119@112{0}[q2017{0}] 1.3157894736842106x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@122@12@122@112{0}[q2062{0}] 1.3157894736842106x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@125@12@125@112{0}[q2110{0}] 1.3157894736842106x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@62@12@62@112{0}[q2484{0}] 1.2727272727272727x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@65@12@65@112{0}[q2530{0}] 1.2727272727272727x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/test_vector_add_c.vpr@68@12@68@112{0}[q2575{0}] 1.2727272727272727x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 63
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 63
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 6 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
