[LOGFILE] testHistogramFull-old-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4014699b 15.085s
[tool] dummy
[Parse] 8460us
[tool] smt-scope
[Parse] 32427us
[Graph] 13293us
[Analysis] 5789us
[Stats] 0 mbqi, 4569 ts, 148 axiom, 607 quant, 32195 proof, 6342 ntp, 603 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/testHistogramFull-old.vpr@112@12@112@114{0}[q2183{0}] 2x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 74
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 74
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 2 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<$Ref>To$SnapToSeq<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Seq<Int>To$SnapToSeq<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<Ref__Integer_value>To$Snap{0}[q22{0}] 2 0
[QuantInstCount] $Snap.$FVF<Ref__Integer_value>To$SnapTo$FVF<Ref__Integer_value>{0}[q23{0}] 4 0
[QuantInstCount] k!282{0}[q24{0}] 0 0
[QuantInstCount] k!282{0}[q25{0}] 8 0
[QuantInstCount] k!287{0}[q27{0}] 0 0
[QuantInstCount] k!287{0}[q28{0}] 6 0
[QuantInstCount] k!291{0}[q30{0}] 0 0
[QuantInstCount] k!299{0}[q31{0}] 0 0
[QuantInstCount] k!299{0}[q32{0}] 0 0
[QuantInstCount] k!305{0}[q34{0}] 0 0
[QuantInstCount] k!305{0}[q35{0}] 0 0
[QuantInstCount] k!309{0}[q37{0}] 0 0
[QuantInstCount] k!313{0}[q38{0}] 0 0
[QuantInstCount] k!313{0}[q39{0}] 0 0
[QuantInstCount] k!317{0}[q41{0}] 0 0
[QuantInstCount] k!317{0}[q42{0}] 0 0
[QuantInstCount] k!328{0}[q44{0}] 0 0
[QuantInstCount] k!328{1}[q44{1}] 0 0
[QuantInstCount] k!328{0}[q45{0}] 0 0
[QuantInstCount] k!328{1}[q45{1}] 0 0
[QuantInstCount] k!342{0}[q47{0}] 0 0
[QuantInstCount] k!342{0}[q48{0}] 0 0
[QuantInstCount] k!356{0}[q50{0}] 0 0
[QuantInstCount] k!356{0}[q51{0}] 0 0
[QuantInstCount] k!363{0}[q53{0}] 0 0
