[LOGFILE] max-two-range-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 16937550b 0.592s
[tool] dummy
[Parse] 32477us
[tool] smt-scope
[Parse] 124809us
[Graph] 56761us
[Analysis] 24632us
[Stats] 0 mbqi, 14434 ts, 638 axiom, 5141 quant, 102926 proof, 20616 ntp, 3902 cdcl,
[Loops] 0 true, 0 false
[Branching] 7 qp.$FVF<Integer_value>-eq-outer{0}[q1370{0}] 1.1428571428571428x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@24@12@24@120{0}[q1521{0}] 1.68x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@70@17@70@125{0}[q1830{0}] 2x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@150@12@150@120{0}[q2400{0}] 1.0666666666666667x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@152@12@152@120{0}[q2451{0}] 1.1538461538461537x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@182@12@182@120{0}[q2586{0}] 1.4042553191489362x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/max-two-range.vpr@184@12@184@120{0}[q2637{0}] 1.3928571428571428x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 319
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 319
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
