[LOGFILE] summation-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 12643258b 0.326s
[tool] dummy
[Parse] 16981us
[tool] smt-scope
[Parse] 68291us
[Graph] 29000us
[Analysis] 16485us
[Stats] 0 mbqi, 8399 ts, 110 axiom, 3618 quant, 57011 proof, 10604 ntp, 573 cdcl,
[Loops] 0 true, 0 false
[Branching] 5 qp.$FVF<Ref__Integer_value>-eq-outer{0}[q1289{0}] 4x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/summation.vpr@102@12@102@106{0}[q1669{0}] 3.5619047619047617x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/summation.vpr@66@12@66@106{0}[q1826{0}] 3.831578947368421x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/summation.vpr@18@12@18@106{0}[q1993{0}] 4.091954022988506x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/summation.vpr@18@12@18@106{0}[q2187{0}] 4.342105263157895x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 55
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 55
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 3 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
