[LOGFILE] trigger-z3-bug-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 18915603b 0.619s
[tool] dummy
[Parse] 36643us
[tool] smt-scope
[Parse] 147164us
[Graph] 75366us
[Analysis] 33576us
[Stats] 0 mbqi, 16031 ts, 552 axiom, 6695 quant, 117763 proof, 21308 ntp, 3859 cdcl,
[Loops] 0 true, 0 false
[Branching] 11 qp.$FVF<Integer_value>-eq-outer{0}[q1370{0}] 1.1428571428571428x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@26@12@26@140{0}[q1521{0}] 2x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@40@11@40@139{0}[q1572{0}] 1.6x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@69@17@69@145{0}[q1806{0}] 2x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@151@12@151@140{0}[q2345{0}] 1.0909090909090908x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@153@12@153@140{0}[q2396{0}] 1.1333333333333333x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@163@11@163@139{0}[q2484{0}] 1.1428571428571428x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@184@12@184@140{0}[q2555{0}] 1.4333333333333333x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@186@12@186@140{0}[q2606{0}] 1.2875x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@202@11@202@139{0}[q2745{0}] 1.3333333333333333x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@202@11@202@139{0}[q2895{0}] 1.5555555555555556x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
