[LOGFILE] Old-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 184860b 0.065s
[tool] dummy
[Parse] 489us
[tool] smt-scope
[Parse] 2023us
[Graph] 748us
[Analysis] 362us
[Stats] 0 mbqi, 149 ts, 74 axiom, 19 quant, 1550 proof, 214 ntp, 204 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 37
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 37
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 5 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 11 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MWSFTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$MWSFTo$SnapTo$MWSF{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] quant-u-26703{0}[q38{0}] 0 0
[QuantInstCount] quant-u-26704{0}[q39{0}] 0 0
[QuantInstCount] quant-u-26705{0}[q41{0}] 0 0
[QuantInstCount] quant-u-26705{0}[q42{0}] 0 0
[QuantInstCount] quant-u-26706{0}[q44{0}] 1 0
[QuantInstCount] quant-u-26703{0}[q45{0}] 0 0
[QuantInstCount] quant-u-26707{0}[q48{0}] 0 0
[QuantInstCount] quant-u-26708{0}[q49{0}] 0 0
[QuantInstCount] quant-u-26709{0}[q50{0}] 0 0
[QuantInstCount] quant-u-26711{0}[q51{0}] 0 0
[QuantInstCount] quant-u-26712{0}[q52{0}] 1 0
[QuantInstCount] quant-u-26713{0}[q54{0}] 0 0
[QuantInstCount] quant-u-26714{0}[q55{0}] 1 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 22) to show a single one.
[Parse] Err 656‰ 1332ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
