[LOGFILE] SnapshotsNestedMagicWands-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 138884b 0.063s
[tool] dummy
[Parse] 374us
[tool] smt-scope
[Parse] 1688us
[Graph] 586us
[Analysis] 296us
[Stats] 0 mbqi, 103 ts, 18 axiom, 25 quant, 1453 proof, 272 ntp, 162 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 9
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 9
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 3 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 9 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MWSFTo$Snap{0}[q12{0}] 3 0
[QuantInstCount] $Snap.$MWSFTo$SnapTo$MWSF{0}[q13{0}] 1 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] quant-u-26719{0}[q38{0}] 0 0
[QuantInstCount] quant-u-26720{0}[q39{0}] 0 0
[QuantInstCount] quant-u-26721{0}[q41{0}] 0 0
[QuantInstCount] quant-u-26722{0}[q42{0}] 1 0
[QuantInstCount] quant-u-26719{0}[q43{0}] 1 0
[QuantInstCount] quant-u-26723{0}[q46{0}] 0 0
[QuantInstCount] quant-u-26724{0}[q47{0}] 0 0
[QuantInstCount] quant-u-26725{0}[q49{0}] 0 0
[QuantInstCount] quant-u-26726{0}[q50{0}] 1 0
[QuantInstCount] quant-u-26723{0}[q51{0}] 1 0
[QuantInstCount] quant-u-26727{0}[q54{0}] 0 0
[QuantInstCount] quant-u-26728{0}[q55{0}] 0 0
[QuantInstCount] quant-u-26729{0}[q57{0}] 0 0
[QuantInstCount] quant-u-26730{0}[q58{0}] 1 0
[QuantInstCount] quant-u-26727{0}[q59{0}] 1 0
[QuantInstCount] quant-u-26731{0}[q62{0}] 0 0
[QuantInstCount] quant-u-26732{0}[q63{0}] 0 0
[QuantInstCount] quant-u-26733{0}[q65{0}] 0 0
[QuantInstCount] quant-u-26734{0}[q66{0}] 1 0
[QuantInstCount] quant-u-26731{0}[q67{0}] 0 0
[QuantInstCount] quant-u-26735{0}[q70{0}] 0 0
[QuantInstCount] quant-u-26736{0}[q71{0}] 1 0
[QuantInstCount] quant-u-26737{0}[q73{0}] 0 0
[QuantInstCount] quant-u-26738{0}[q74{0}] 1 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 43) to show a single one.
[Parse] Err 759‰ 1301ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
