[LOGFILE] SnapshotsLocallyPackaged-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 76951b 0.051s
[tool] dummy
[Parse] 224us
[tool] smt-scope
[Parse] 977us
[Graph] 294us
[Analysis] 128us
[Stats] 0 mbqi, 48 ts, 8 axiom, 6 quant, 978 proof, 163 ntp, 27 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 4
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 6 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MWSFTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$MWSFTo$SnapTo$MWSF{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] quant-u-26759{0}[q38{0}] 0 0
[QuantInstCount] quant-u-26760{0}[q39{0}] 0 0
[QuantInstCount] quant-u-26763{0}[q42{0}] 0 0
[QuantInstCount] quant-u-26763{0}[q43{0}] 0 0
[QuantInstCount] quant-u-26764{0}[q45{0}] 0 0
[QuantInstCount] quant-u-26763{0}[q47{0}] 0 0
[QuantInstCount] quant-u-26761{0}[q50{0}] 0 0
[QuantInstCount] quant-u-26762{0}[q51{0}] 0 0
[QuantInstCount] quant-u-26765{0}[q54{0}] 0 0
[QuantInstCount] quant-u-26765{1}[q54{1}] 0 0
[QuantInstCount] quant-u-26765{0}[q55{0}] 0 0
[QuantInstCount] quant-u-26765{1}[q55{1}] 0 0
[QuantInstCount] quant-u-26766{0}[q57{0}] 0 0
[QuantInstCount] quant-u-26766{0}[q58{0}] 0 0
[QuantInstCount] quant-u-26766{0}[q62{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 9) to show a single one.
[Parse] 70ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
