[LOGFILE] SnapshotsBranching-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 249238b 0.067s
[tool] dummy
[Parse] 641us
[tool] smt-scope
[Parse] 2762us
[Graph] 1132us
[Analysis] 547us
[Stats] 0 mbqi, 337 ts, 40 axiom, 40 quant, 1927 proof, 367 ntp, 402 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 20
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 20
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 32 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MWSFTo$Snap{0}[q12{0}] 2 0
[QuantInstCount] $Snap.$MWSFTo$SnapTo$MWSF{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] quant-u-26785{0}[q38{0}] 0 0
[QuantInstCount] quant-u-26787{0}[q39{0}] 0 0
[QuantInstCount] quant-u-26786{0}[q40{0}] 1 0
[QuantInstCount] quant-u-26788{0}[q42{0}] 1 0
[QuantInstCount] quant-u-26789{0}[q44{0}] 0 0
[QuantInstCount] quant-u-26790{0}[q45{0}] 0 0
[QuantInstCount] quant-u-26791{0}[q47{0}] 0 0
[QuantInstCount] quant-u-26793{0}[q48{0}] 0 0
[QuantInstCount] quant-u-26794{0}[q49{0}] 0 0
[QuantInstCount] quant-u-26795{0}[q51{0}] 0 0
[QuantInstCount] quant-u-26792{0}[q52{0}] 1 0
[QuantInstCount] quant-u-26789{0}[q53{0}] 1 0
[QuantInstCount] quant-u-26796{0}[q56{0}] 1 0
[QuantInstCount] quant-u-26793{0}[q57{0}] 1 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 15) to show a single one.
[Parse] Err 259‰ 1312ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
