[LOGFILE] QPWands-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 34198275b 0.977s
[tool] dummy
[Parse] 60381us
[tool] smt-scope
[Parse] 255416us
[Graph] 160793us
[Analysis] 69884us
[Stats] 0 mbqi, 19674 ts, 1962 axiom, 13326 quant, 157754 proof, 33533 ntp, 6633 cdcl,
[Loops] 0 true, 0 false
[Branching] 7 qp.$PSF<wand@4>-eq-outer{0}[q939{0}] 2x k!373{1}[q959{1}] 1.3818181818181818x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@11@10@11@26{0}[q1062{0}] 1.0289017341040463x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@21@15@21@117{0}[q1986{0}] 1.641025641025641x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@21@15@21@117{0}[q2164{0}] 1.2307692307692308x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@59@10@59@26{0}[q2864{0}] 1.8888888888888888x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/wands/new_syntax/QPWands.vpr@83@10@83@26{0}[q3012{0}] 2.2278481012658227x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 981
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 981
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 6 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 277 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 3 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 3 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 50 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 2 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 8 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 3 0
[QuantInstCount] $Snap.$SnapToSeq<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<$Ref>To$SnapToSeq<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<f>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.$FVF<f>To$SnapTo$FVF<f>{0}[q21{0}] 223 0
[QuantInstCount] $Snap.$SnapTo$PSF<wand@2>To$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.$PSF<wand@2>To$SnapTo$PSF<wand@2>{0}[q23{0}] 2 0
[QuantInstCount] $Snap.$SnapTo$PSF<wand@4>To$Snap{0}[q24{0}] 1 0
[QuantInstCount] $Snap.$PSF<wand@4>To$SnapTo$PSF<wand@4>{0}[q25{0}] 3 0
[QuantInstCount] $Snap.$SnapTo$PSF<wand@0>To$Snap{0}[q26{0}] 0 0
[QuantInstCount] $Snap.$PSF<wand@0>To$SnapTo$PSF<wand@0>{0}[q27{0}] 93 0
[QuantInstCount] $Snap.$SnapTo$PSF<wand@1>To$Snap{0}[q28{0}] 0 0
[QuantInstCount] $Snap.$PSF<wand@1>To$SnapTo$PSF<wand@1>{0}[q29{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MWSFTo$Snap{0}[q30{0}] 0 0
[QuantInstCount] $Snap.$MWSFTo$SnapTo$MWSF{0}[q31{0}] 0 0
[QuantInstCount] k!327{0}[q32{0}] 0 0
[QuantInstCount] k!327{0}[q33{0}] 268 0
[QuantInstCount] k!332{0}[q35{0}] 0 0
[QuantInstCount] k!332{0}[q36{0}] 195 0
[QuantInstCount] k!336{0}[q38{0}] 0 0
[QuantInstCount] k!344{0}[q39{0}] 0 0
[QuantInstCount] k!344{0}[q40{0}] 0 0
[QuantInstCount] k!350{0}[q42{0}] 0 0
[QuantInstCount] k!350{0}[q43{0}] 0 0
[QuantInstCount] k!354{0}[q45{0}] 2 0
