[LOGFILE] SnapshotsLocallyPackaged-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 238941b 0.070s
[tool] dummy
[Parse] 631us
[tool] smt-scope
[Parse] 2679us
[Graph] 1025us
[Analysis] 492us
[Stats] 0 mbqi, 244 ts, 56 axiom, 39 quant, 1988 proof, 417 ntp, 298 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 28
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 28
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 9 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 12 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$MWSFTo$Snap{0}[q12{0}] 1 0
[QuantInstCount] $Snap.$MWSFTo$SnapTo$MWSF{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] quant-u-26759{0}[q28{0}] 2 0
[QuantInstCount] quant-u-26760{0}[q29{0}] 2 0
[QuantInstCount] quant-u-26763{0}[q30{0}] 0 0
[QuantInstCount] quant-u-26763{0}[q31{0}] 2 0
[QuantInstCount] quant-u-26764{0}[q33{0}] 0 0
[QuantInstCount] quant-u-26761{0}[q34{0}] 0 0
[QuantInstCount] quant-u-26762{0}[q35{0}] 0 0
[QuantInstCount] quant-u-26765{0}[q36{0}] 0 0
[QuantInstCount] quant-u-26765{1}[q36{1}] 0 0
[QuantInstCount] quant-u-26765{0}[q37{0}] 0 0
[QuantInstCount] quant-u-26765{1}[q37{1}] 0 0
[QuantInstCount] quant-u-26766{0}[q39{0}] 0 0
[QuantInstCount] quant-u-26766{0}[q40{0}] 0 0
[QuantInstCount] quant-u-26767{0}[q59{0}] 0 0
[QuantInstCount] quant-u-26768{0}[q60{0}] 1 0
[QuantInstCount] quant-u-26769{0}[q62{0}] 0 0
[QuantInstCount] quant-u-26770{0}[q63{0}] 1 0
[QuantInstCount] quant-u-26771{0}[q65{0}] 0 0
[QuantInstCount] quant-u-26772{0}[q66{0}] 1 0
[QuantInstCount] quant-u-26773{0}[q68{0}] 0 0
[QuantInstCount] quant-u-26774{0}[q69{0}] 1 0
[QuantInstCount] quant-u-26775{0}[q71{0}] 0 0
[QuantInstCount] quant-u-26776{0}[q72{0}] 2 0
[QuantInstCount] quant-u-26777{0}[q74{0}] 0 0
[QuantInstCount] quant-u-26778{0}[q75{0}] 1 0
[QuantInstCount] quant-u-26779{0}[q77{0}] 0 0
[QuantInstCount] quant-u-26780{0}[q78{0}] 0 0
[QuantInstCount] quant-u-26780{0}[q80{0}] 0 0
[QuantInstCount] quant-u-26781{0}[q82{0}] 0 0
[QuantInstCount] quant-u-26782{0}[q83{0}] 0 0
[QuantInstCount] quant-u-26777{0}[q84{0}] 1 0
[QuantInstCount] quant-u-26779{0}[q85{0}] 2 0
[QuantInstCount] quant-u-26782{0}[q89{0}] 1 0
[QuantInstCount] quant-u-26783{0}[q91{0}] 0 0
[QuantInstCount] quant-u-26784{0}[q92{0}] 0 0
[QuantInstCount] quant-u-26784{0}[q93{0}] 0 0
[QuantInstCount] quant-u-26784{0}[q96{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 14) to show a single one.
[Parse] Err 305‰ 1322ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
