[LOGFILE] RingBufferAuto-Impl___module.__default.TestHarness-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 18961636b 0.363s
[tool] dummy
[Parse] 19644us
[tool] smt-scope
[Parse] 83643us
[Graph] 27960us
[Analysis] 20430us
[Stats] 0 mbqi, 6512 ts, 0 axiom, 4657 quant, 49638 proof, 12017 ntp, 895 cdcl,
[Loops] 3 true, 0 false
[OneLoop] 2 repetitions, true-loop, DafnyPreludebpl.1159:15{0}[q529{0}]
[OneLoop] 2 repetitions, true-loop, DafnyPreludebpl.1159:15{0}[q529{0}]
[OneLoop] 2 repetitions, true-loop, DafnyPreludebpl.1159:15{0}[q529{0}]
[Branching] 14 unknown.0:0{0}[q439{0}] 1.5x unknown.0:0{0}[q441{0}] 1.5555555555555556x unknown.0:0{0}[q443{0}] 1.5555555555555556x unknown.0:0{0}[q455{0}] 1.5555555555555556x unknown.0:0{0}[q457{0}] 1.5555555555555556x unknown.0:0{0}[q465{0}] 1.5555555555555556x unknown.0:0{0}[q467{0}] 1.5555555555555556x unknown.0:0{0}[q469{0}] 1.5555555555555556x unknown.0:0{0}[q479{0}] 1.5555555555555556x unknown.0:0{0}[q481{0}] 1.5555555555555556x DafnyPreludebpl.606:15{0}[q485{0}] 1.4444444444444444x DafnyPreludebpl.1338:15{0}[q505{0}] 1.1470588235294117x unknown.0:0{0}[q509{0}] 1.5555555555555556x unknown.0:0{0}[q511{0}] 1.5555555555555556x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 188 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 5 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 24 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
