[LOGFILE] BreadthFirstSearch-Impl___module.BreadthFirstSearch.BFS_sp-n60-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 35342325b 0.570s
[tool] dummy
[Parse] 45542us
[tool] smt-scope
[Parse] 210042us
[Graph] 73193us
[Analysis] 61292us
[Stats] 0 mbqi, 8156 ts, 0 axiom, 15143 quant, 141206 proof, 62649 ntp, 439 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 14 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 183 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 39 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 4 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q11{0}] 15 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q13{0}] 27 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q16{0}] 319 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q19{0}] 162 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q22{0}] 148 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q24{0}] 538 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q26{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q33{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 179 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q41{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.186:18{0}[q42{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.186:18{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q50{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q51{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 21 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 124 0
