[LOGFILE] BreadthFirstSearch-Impl___module.BreadthFirstSearch.BFS_sp-n77-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 161556414b 1.793s
[tool] dummy
[Parse] 126641us
[tool] smt-scope
[Parse] 538401us
[Graph] 282617us
[Analysis] 182789us
[Stats] 0 mbqi, 12759 ts, 0 axiom, 43662 quant, 328609 proof, 141822 ntp, 1271 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 23 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1570 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 57 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 14 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q11{0}] 28 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q13{0}] 23 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q16{0}] 2239 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q19{0}] 245 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q22{0}] 425 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q24{0}] 1601 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q26{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q33{0}] 19 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 312 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q41{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.186:18{0}[q42{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.186:18{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q50{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q51{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q61{0}] 17 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q63{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q63{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q64{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q64{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q66{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q66{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q68{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q68{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q72{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q73{0}] 18 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q74{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q74{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q76{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q76{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q81{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q83{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
