[LOGFILE] Combinators-CheckWellformed___module.__default.TermSize-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 253586b 0.049s
[tool] dummy
[Parse] 540us
[tool] smt-scope
[Parse] 2284us
[Graph] 726us
[Analysis] 339us
[Stats] 0 mbqi, 222 ts, 0 axiom, 24 quant, 2162 proof, 474 ntp, 8 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 3 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 1 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Combinatorsdfy.14:31{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q10{0}] 4 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 3 0
[QuantInstCount] Combinatorsdfy.392:16{0}[q29{0}] 0 0
[QuantInstCount] Combinatorsdfy.392:16{0}[q30{0}] 0 0
[QuantInstCount] Combinatorsdfy.392:16{0}[q32{0}] 0 0
[QuantInstCount] Combinatorsdfy.392:16{0}[q33{0}] 0 0
[QuantInstCount] Combinatorsdfy.392:16{0}[q35{0}] 0 0
[QuantInstCount] Combinatorsdfy.392:16{0}[q36{0}] 0 0
[QuantInstCount] Combinatorsdfy.14:31{0}[q38{0}] 1 0
[QuantInstCount] Combinatorsdfy.14:31{0}[q39{0}] 1 0
[QuantInstCount] Combinatorsdfy.14:31{0}[q40{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q41{0}] 0 0
[QuantInstCount] Combinatorsdfy.14:31{0}[q42{0}] 0 0
[QuantInstCount] Combinatorsdfy.14:31{0}[q43{0}] 1 0
[QuantInstCount] Combinatorsdfy.14:31{0}[q45{0}] 0 0
[QuantInstCount] Combinatorsdfy.14:31{0}[q46{0}] 1 0
[QuantInstCount] Combinatorsdfy.392:16{0}[q48{0}] 2 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q55{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q60{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q60{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q61{1}] 0 0
