[LOGFILE] RingBuffer-CheckWellFormed___module.RingBuffer.Dequeue-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 976973b 0.066s
[tool] dummy
[Parse] 1744us
[tool] smt-scope
[Parse] 6562us
[Graph] 2196us
[Analysis] 1091us
[Stats] 0 mbqi, 629 ts, 0 axiom, 177 quant, 6436 proof, 1742 ntp, 8 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 5 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 6 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q15{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q16{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q23{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q24{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q31{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q32{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q34{1}] 4 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1348:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1348:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q45{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q50{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q55{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q56{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q64{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q66{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q70{0}] 17 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q83{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q84{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q86{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q87{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q89{0}] 6 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q91{0}] 3 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q94{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q141{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q142{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q147{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q149{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q160{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q175{0}] 3 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q177{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q180{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q195{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q196{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q197{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q198{0}] 1 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q200{0}] 0 0
