[LOGFILE] Combinators-CheckWellFormed___module.__default.Theorem__Fi-n4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 612733b 0.057s
[tool] dummy
[Parse] 1390us
[tool] smt-scope
[Parse] 5226us
[Graph] 1921us
[Analysis] 842us
[Stats] 0 mbqi, 1014 ts, 0 axiom, 0 quant, 5874 proof, 987 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Combinatorsdfy.99:15{0}[q8{0}] 0 0
[QuantInstCount] Combinatorsdfy.99:15{0}[q9{0}] 0 0
[QuantInstCount] Combinatorsdfy.333:10{0}[q11{0}] 0 0
[QuantInstCount] Combinatorsdfy.333:10{0}[q12{0}] 0 0
[QuantInstCount] Combinatorsdfy.14:31{0}[q14{0}] 0 0
[QuantInstCount] Combinatorsdfy.43:34{0}[q15{0}] 0 0
[QuantInstCount] Combinatorsdfy.43:59{0}[q16{0}] 0 0
[QuantInstCount] Combinatorsdfy.145:10{0}[q17{0}] 0 0
[QuantInstCount] Combinatorsdfy.145:10{0}[q18{0}] 0 0
[QuantInstCount] Combinatorsdfy.21:10{0}[q20{0}] 0 0
[QuantInstCount] Combinatorsdfy.21:10{0}[q21{0}] 0 0
[QuantInstCount] Combinatorsdfy.99:15{0}[q23{0}] 0 0
[QuantInstCount] Combinatorsdfy.99:15{0}[q24{0}] 0 0
[QuantInstCount] Combinatorsdfy.168:12{0}[q26{0}] 0 0
[QuantInstCount] Combinatorsdfy.168:12{1}[q26{1}] 0 0
[QuantInstCount] Combinatorsdfy.168:12{0}[q27{0}] 0 0
[QuantInstCount] Combinatorsdfy.168:12{1}[q27{1}] 0 0
[QuantInstCount] Combinatorsdfy.166:27{0}[q28{0}] 0 0
[QuantInstCount] Combinatorsdfy.168:12{0}[q29{0}] 0 0
[QuantInstCount] Combinatorsdfy.168:12{1}[q29{1}] 0 0
[QuantInstCount] Combinatorsdfy.168:12{0}[q31{0}] 0 0
[QuantInstCount] Combinatorsdfy.168:12{1}[q31{1}] 0 0
[QuantInstCount] Combinatorsdfy.166:27{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] Combinatorsdfy.59:16{0}[q66{0}] 0 0
[QuantInstCount] Combinatorsdfy.59:16{0}[q67{0}] 0 0
