[LOGFILE] Tree-CheckWellformed___module.__default.build__rec_split6-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 164576b 0.049s
[tool] dummy
[Parse] 411us
[tool] smt-scope
[Parse] 1740us
[Graph] 538us
[Analysis] 252us
[Stats] 0 mbqi, 183 ts, 0 axiom, 12 quant, 1720 proof, 324 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 1 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q8{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q10{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q12{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q16{0}] 1 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q26{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q34{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q35{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q36{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q43{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q54{0}] 1 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q111{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q113{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q119{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q127{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q129{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q131{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q133{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q135{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q137{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q141{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q142{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q148{0}] 0 0
[tool] axiom-profiler
[Parse] 104ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
