[LOGFILE] Combinators-CheckWellformed___module.__default.EvalExpr-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1146556b 0.062s
[tool] dummy
[Parse] 1685us
[tool] smt-scope
[Parse] 6256us
[Graph] 2014us
[Analysis] 1067us
[Stats] 0 mbqi, 881 ts, 0 axiom, 101 quant, 5973 proof, 1647 ntp, 17 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Combinatorsdfy.14:31{0}[q8{0}] 0 0
[QuantInstCount] Combinatorsdfy.43:34{0}[q9{0}] 0 0
[QuantInstCount] Combinatorsdfy.43:59{0}[q10{0}] 0 0
[QuantInstCount] Combinatorsdfy.21:10{0}[q11{0}] 0 0
[QuantInstCount] Combinatorsdfy.21:10{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q15{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 3 0
[QuantInstCount] Combinatorsdfy.59:16{0}[q44{0}] 0 0
[QuantInstCount] Combinatorsdfy.59:16{0}[q45{0}] 0 0
[QuantInstCount] Combinatorsdfy.59:16{0}[q47{0}] 0 0
[QuantInstCount] Combinatorsdfy.49:16{0}[q48{0}] 0 0
[QuantInstCount] Combinatorsdfy.49:16{0}[q49{0}] 0 0
[QuantInstCount] Combinatorsdfy.59:16{0}[q51{0}] 0 0
[QuantInstCount] Combinatorsdfy.59:16{0}[q52{0}] 0 0
[QuantInstCount] Combinatorsdfy.21:10{0}[q54{0}] 0 0
[QuantInstCount] Combinatorsdfy.21:10{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
