[LOGFILE] BreadthFirstSearch-Impl___module.BreadthFirstSearch.BFS_sp-n19-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1018917b 0.069s
[tool] dummy
[Parse] 1988us
[tool] smt-scope
[Parse] 8109us
[Graph] 2720us
[Analysis] 1311us
[Stats] 0 mbqi, 826 ts, 0 axiom, 148 quant, 7849 proof, 2139 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 1 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q13{0}] 2 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q16{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q19{0}] 3 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q21{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q23{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q29{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.186:18{0}[q30{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.186:18{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q40{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q41{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q47{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q47{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q48{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q48{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q50{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q50{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{0}[q52{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.21:12{1}[q52{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q56{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q57{0}] 2 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q58{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q58{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q60{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q60{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q65{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q67{0}] 0 0
