[LOGFILE] corridor_001_k3_G-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 30933158b 0.849s
[tool] dummy
[Parse] 52559us
[tool] smt-scope
[Parse] 135505us
[Graph] 28629us
[Analysis] 11562us
[Stats] 0 mbqi, 47481 ts, 0 axiom, 0 quant, 46799 proof, 6663 ntp, 15809 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 101) to show a single one.
[Parse] 4998ms
[Graph] 19ms
[Analysis] 212ms
[Loops] 0 true, 0 false
