[LOGFILE] corridor_000_k2_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 146197b 0.043s
[tool] dummy
[Parse] 364us
[tool] smt-scope
[Parse] 1420us
[Graph] 430us
[Analysis] 211us
[Stats] 0 mbqi, 353 ts, 0 axiom, 0 quant, 1277 proof, 76 ntp, 32 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 66ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
